as_location,occurrences
NULL,997010
"Author Provided",417007
"Table S2",296375
"Table S1",235443
"Data S1",219897
"Supplementary Table S5",111301
"Table S6",102476
"Supplemental Table 1",95221
"Supplementary Table S1",95179
"Table S4",87263
"Figures 4, 6, 7, and Table S3",83176
"Supplementary Table 2",73472
"Supplementary Table 1",70849
"Data S2",66454
"Tables S2, S4, S5, S9, S10",56128
"Supplemental Table S1",54338
"S1 Dataset",53689
"Table S3",51154
"Supplemental Table 2",48007
"Supplementary Data 1",46410
"Supplementary Table 4",44678
"Supplemental Tables",41747
"Supplementary Table 7",41359
"PRIDE Database: PXD020614",33959
"PRIDE Database: PXD023545",32848
"Supplemental Table III",32682
"Supplementary Tables S4, S5",28636
"Supporting Information S2",24071
"Supplementary Table 5",23443
"File S2",21898
"Supplemental Tables S1 and S2",19148
"Supplementary Data 2",17922
"Supplementary Table",15599
"Supplementary Table 6",14855
"Source data 3",14373
"Figure 1",14042
"Supplementary Table S6",12142
"Supplementary Table S11",11871
"Supplementary List 3",11625
"Supplemental Tables 1, 2, and 3",11433
"PRIDE ID:PXD021755",11039
"S1 Table",10068
"Supplementary Data 1 and 2",10024
"Table S8",9607
"Supplemental data S1",9579
"Supporting Table S8",9562
"Figures 1, 2, and S1",9292
"Tables S1, S2",8734
"Supplementary File SI-2",8714
"Supplementary Table S2",8081
"Supplementary Data",7911
"Supplementary Table S3",7701
"Table S7",7665
"Dataset S01",7137
"Supplemental data 1, 2, 3",6991
"Supplementary Table 3",6833
"Supplemental data 4, 5, 6",6738
"Supporting Table S2",6696
"Supplementary Table S9",6678
"Supplemental data S7",6671
PXD045025,6498
"Supplemental Table 3",6215
"Supplemental Table S7",5950
"Tables S I, II, III",5697
"Supplementary Data 3",5285
"Supplemental Tables 3, 4",5172
"Tables S1, S2, S3, and S4",4999
"Table S5",4527
"Supplementary Table S3, Supplementary Table S6",3925
"Table S12",3919
"Supplemental Table",3790
"Figure 2E-F",3706
"Figures 2, 3, 5, 7, S2, S3, S4, and Supplemental Tables 1, 2, 3, and 4",3454
"Supporting Table S3",3425
"Supplemental Table S3",3263
"Supplememtary Table 1",2839
"Supplementary Tables S1, S2, S3, S4, S5, and S6",2740
"Dataset S02",2359
"Supplementary Tables S5, S6",2350
"Supplemental Table 4",2305
"Table 1",2262
"Supporting Information S3",2216
"Tables S2, S3",2139
"Tables S2, S3, S4",2099
"Dataset S1",2020
"Supplementary Tables 5, 6",1798
"Supplementary Table S1, Supplementary Table S3, Supplementary Table S4, Supplementary Table S6",1722
"Table S3, Table S2",1718
"Dataset S03",1651
"Table 2",1641
"Supplementary Table S1, Supplementary Table S4",1631
"Author provided, figures 1, 2, 3 and table 1",1620
"Supplementary Table 5.2",1563
"Source data 2",1533
PXD032855,1513
"Table S9",1512
"Supplementary Table 5.3",1508
"Supplemental Table S2",1502
"Supplementary Table 1.1",1488
"Supplementary Table 5.1",1413
"Supporting Information S4",1345
"Supplementary Table 17",1316
"Supplementary Tables S1, S2, and S3",1238
"Supplementary Table 1.3",1139
"Supporting Tables S3, S9",1120
"Supplemental data S5",1078
"Supplementary Table 5.4",1044
"Supplementary table",1002
"Supplementary Information",976
"Supplementary Table II",931
"Supplementary Table 3.8",919
"Supplemental table 1",887
"Supplementary 1",871
"Supplemental Tables S2,S3",856
"Supplementary Table 3.8, Supplementary Table 5.4",801
"Supporting Table S9",795
"Supplementary Table I",774
"Supplementary Tables 3, 4",754
"Supplementary Tables 1, 2",721
"Supplementary Table 3.6",699
"Figure S5 and author communication",662
"Figure 2",654
"Supplementary Table S4",613
"Supplementary Table S2, Supplementary Table S3, Supplementary Table S5, Supplementary Table S6",608
"Dataset S4",601
"Supplementary Table 3.7, Supplementary Table 3.8, Supplementary Table 5.4",533
"Table S3, Table S1, Table S2",514
"Supplementary Table 3.1, Supplementary Table 3.2, Supplementary Table 5.1",512
"Supplementary Table 13",509
"Supplementary Table S2, Supplementary Table S5",498
"Table S3, Figure 1",492
"Figure 2, Table S2",486
"Figure 1 and Supporting Information Figure 1",447
"Supplementary Tables 1, 2, 3, 4",444
"Supplementary Table 3.2",440
"Dataset EV1",415
"Supporting Information Table 1 and figure 4",415
"Source data 5",414
"Tables 1 and S1",414
"Dataset S3",410
"Table I",399
"Supplementary data 4",385
"Supplementary data 3",380
"Supplemental Tables S2, S3, and S4",378
"Natural ligands of B27 figure",376
"Supplementary Table 3.2, Supplementary Table 5.1",372
"Table 1, Supplemental figures 3, 4",369
"Table 3",354
"Supplemtal data",332
"Supplementary Table 1.1, Supplementary Table 1.3",328
"Table II",317
"Supplementary Table 3.3, Supplementary Table 3.4, Supplementary Table 5.3",302
"Source data 6",285
"Supplementary Table 1.1, Supplementary Table 1.2",281
"Supplementary Table S1, Supplementary Table S2, Supplementary Table S4, Supplementary Table S5",279
"Supplementary Table 1.1, Supplementary Table 1.2, Supplementary Table 1.3",272
"Table S2 and S4",259
"Supplementary Table 3.1",250
"Supplementary Table 3.5, Supplementary Table 3.6, Supplementary Table 5.2",247
"Supplementary Table 3.3",243
"Supplementary table 2",237
"Supplementary Data Table 1",236
"Supplementary Table 3.4, Supplementary Table 5.3",232
"Supplementary Figure 1",217
"Supplementary Table 3.1, Supplementary Table 3.2",206
"Supplemental Figure S2",202
"Table 2 and Online Supplementary Table S1",202
"Supplementary Tables 1, 3",195
"Supplementary file 2",195
"Table S1, Table 2",193
"Supplementary data Figure 3, Table 1",193
"Source data 4",192
"Figure 4C",191
"Supporting Table S1",188
"Supplementary Data S3",182
"Supplemental Table 7",178
"Figure 3",177
"Figure 4",175
"Electronic supplementary material",175
"Figure 1, Figure S1, Author communication",172
"Supplemental Tables S3 and S4",172
"Supplemental Data 1",171
"Supplementary Table 3.6, Supplementary Table 5.2",166
"Source data 7",160
"Supplementary Tables 2, 4",154
"Figures 1, 3 and Table E1",151
"Figure 1 and Table 1",147
"Source data 10",146
"Table III",142
"Supplementary Data S1",141
"Supplementary Tables S1, S3, S4, S5, and S6",136
"Table S1 and Figure 5",135
"Supplementary Table 12",135
"Supplementary Table S3, Supplementary Table S4, Supplementary Table S6",134
"Supplementary Data 2, 3",130
"Table S2 and Figure 2",130
"Tables S1 and S2",130
"Figure 4 and Supporting Information Figure 4",129
"Figure 3 and Table S1",123
"Table S3, Table S1",115
"Figure 5",114
"Supplementary Table 3.7, Supplementary Table 3.8",113
"Supplementary Table 3.7",113
"Supplementary Table 3.5, Supplementary Table 5.2",113
"Figure 1, Table 1",112
"Supplementary Table S1, Supplementary Table S3",112
"Supplemental Data 2, 3",112
"Table S2 A",111
"Supplementary Tables 2, 4, 6",109
"Supplementary Data 1 and 2 and Figure 3",108
"Supplementary Tables 1 and 4",107
"Figure S2",107
"Supplementary Tables 3, 4, 5, 6",107
"Table S2 B",102
"Supplementary Table 3.3, Supplementary Table 5.3",101
"Table S10",100
"Supplementary Table 3.5",100
"Table 4",99
"Table 6.1",98
"Table S2, Table S1",97
"Supplementary Table 3.1, Supplementary Table 5.1",95
"Supplemental Tables S1 and S9",93
"Supplementary Table 3.4",93
"Supplementary Data 1, 2",91
"Text p. 873",90
"Supplementary Table S3, Supplementary Table S5, Supplementary Table S6",89
"Supplementary file 1",89
"Supplementary Table S1, Supplementary Table S3, Supplementary Table S4",81
"Figure 2, Supplemental Data 1",79
"Supplementary Table SII",76
"Tables S2 and S3",76
"Table 6",75
"Supplementary Table S1, Supplementary Table S3, Supplementary Table S6",75
"Tables 1,2,3,4",74
"Supplementary Table S1, Supplementary Table S4, Supplementary Table S6",74
"Supplementary Table S1, Supplementary Table S2, Supplementary Table S3",73
"Supporting Information Table S3",72
"Supplementary Table 1 and Figure",71
"Table IV",71
"Table I and Supplemental data S2",70
"Table 2, Figure 4, and Supplementary Tables S2 and S4",69
"Figure 4 and Supplementary Figure 1",67
"Table 2, Supplementary Table 2",66
"Supplementary Data 1, 3",64
"Supplementary Tables 4, 6",64
"Figures 1, S1 and Table 1",63
"Supplementary Tables S1, S2, S3, S4, and S6",63
"Table S3, Supplementary Figure 2B",63
"Figure 3, Table I",63
"Table S1, Table 4",62
"Supplementary Tables 2 and 4",62
"Tables S1 and S6 and Figure S8",58
"Table 3 and Supplementary data Figure 3, Table 1",58
"Table 1 and Supplementary Table 1",56
"Tables 3 and S4",55
"Supplemental Table S4",53
"Supplementary Tables S2, S3, S4, S5, and S6",53
"Supplementary Table S1, Supplementary Table S4, Supplementary Table S5",52
"Supplementary File 1 and author provided data",52
"Tables S1, S2, and S3",51
"Supplementary Tables 3, 5",51
"Table 5, Figures 1, 2",49
"Table I and Figure 1",49
"Figure 6",48
"Table 1 and supplementary table 2",48
"Supplementary Table S2, Supplementary Table S3",47
"Supplementary Table S4, Supplementary Table S6",47
"Table 6.2",46
"Supplementary Data S1, Data S2",46
"Table 1 and Figure S1",46
"Figures 3, S3",44
"Additional file 2",44
"Tables 1 and S2",42
"Supplementary Table S2, Supplementary Table S3, Supplementary Table S6",42
"Data S4",41
"Supporting Information Table 3 and figure 4",41
"Supplementary Tables S1 and S5",40
"Tables S2 and S7",40
"Supplemental data S1 and S5",40
"Supplementary Table S2, Supplementary Table S5, Supplementary Table S6",39
"Supplementary Tables S1, S2, S3, S5, and S6",39
"Table 1, Figure 3, Supplemental Figure S2",39
"Supplementary Table 15",39
"Table 3, Figures 1 and 2",38
"Supplementary Table 3.7, Supplementary Table 5.4",38
"Table 1 and Figure 2",38
"Supplementary Table S4, Supplementary Table S5, Supplementary Table S6",37
"Figure 2 and Table 1",36
"Figure S3 and Table S3",36
"Tables 1, S1",36
"Table 1 and  Figure 3",35
"Figure 1 and Table 2",34
"Figures 2 and 4",34
"Supplementary Tables 2, 3",34
"Table I, Figures 4, 5, 6 and 8",34
"Figure 4B",33
"Supplementary Table S1B",33
"Supplementary Tables S1, S2, S4, S5, and S6",33
"Table 5",32
"Supplementary Table S1A",32
"Supplementary Table 3.3, Supplementary Table 3.4",31
"Supplemental Data 3, Table 1",30
"Supplementary Table 3.5, Supplementary Table 3.6",30
"Supplementary Table 10",30
"Table S4, Supplemental data 4, 5, 6",29
"Supplementary Tables 1, 2, 3, 4, 5, 6",29
"Supplemental Tables 2, 3",29
"Table S1, Table 1",29
"Tables S4, S2 and Figure 3",29
"Supplementary Table S5, Supplementary Table S6",29
"Data S1, S2",28
"Supplementary table S7",28
"Table 1 and Supplemental Tables S3 and S4 and Figure S4",28
"Table 1 and Additional file 2",28
"Supplementary Table S1, Supplementary Table S2",28
"Figure 1 and Table 4",28
"Table 4, Figures 1 and 2",27
"Extended Data Figure 1",27
"Supplementary Table 11",27
"Table 3 and Supplementary Table 1",27
"Supplementary Table I, II",26
"Table 1 and Figure 3",26
"Supplemental Table 1, Table 2",26
"Supplementary Table S4, Supplementary Table S5",26
"Table S1, S4",25
"Figure 6 and Supplementary Table 2",25
"Table 2, Figures 1 and 2",25
"Figure 3, Table E1",25
"Data S3, S4",24
"Supplementary Table S3, Supplementary Table S4, Supplementary Table S5, Supplementary Table S6",24
"Figure 1, Table S4, Figs. S10, S11",23
"Supplementary Data 1, 2, 3",23
"Table S1 and Figure 3",23
"Figure 1 and Table I",22
"Figure 1 and Table 3",22
"Supplementary Table 1.2",22
"Tables S1 and S3",21
"Figure 4 and Supplemetary Table 5",21
"Tables II, S2, S4, S5",21
"Table 2 and Supplementary Table II",21
"Supplementary Table S2, Supplementary Table S3, Supplementary Table S5",21
"Supplementary Tables S1, S2, S3, S4, and S5",21
"Supplementary Table S1 and Table 1",20
"Table 1, Figure 1",20
"Tables I and II",20
"Figure 1 and Table 8",20
"Supplementary Table S1, Supplementary Table S2, Supplementary Table S4",20
"Supplementary Tables 1, 3, 5",20
"Supporting Table S2, Figure 7",20
"Figure 1 and Table II",19
"Supplementary Table 2 and Figure S3",19
"Supplementary Table S2, Supplementary Table S4, Supplementary Table S5",18
"Figure 7",18
"Figures 2 and 4 and Table II",18
"Supplementary Table 2 and Supplementary Figure 6",18
"Table 1, Figure S1",18
"Table 2 and Supplementary data Figure 3, Table 1",18
"Table S1, Table 3",18
"Table III and Figure 1",17
"Table 2 and Online Supplementary Table S1 and S2",17
"Figure 1 and  File S2",17
"Supplementary Data 2 and Figure 2",17
"Table S1 and Figures 5 and 6",17
"Supplementary Table 9",16
"Tables 1 and 2",16
"Figures 4, 5, 6 and 8",16
"Tables 1, S2",16
"Table 3 and Supplementary Table S5",16
"Table 1, Supplementary Table 1 and Figure 4",16
"Data S3",16
"Figure 1, Table I",16
"Table 1, Figures 1A, 2A",16
"Table  I",16
"Table I and Figure 2",15
"Tables I, S2, S4",15
"Supplementary Material Figure S7",15
"Supplementary Table S1, Supplementary Table S2, Supplementary Table S3, Supplementary Table S4",15
"Figures 1,2,3, Table I",15
"Supplementary Table 1.2, Supplementary Table 1.3",14
"Supplementary Table S1 and Table 2",14
"Table 2 and Online Supplementary Table S1 and S3",14
"Table II and Figure 1",14
"Table S2, Figures 2 and 3",14
"Tables S2 and S6",13
"Figures 1 and 2",13
"Supplementary Tables 2 and 4 and Figure S6",13
"Table VII",13
"Suplementary Figure S1",13
"Figure 5, Supplementary Tables S1 and S3",13
"Tables 2, S1",12
"Figure S3 and Table S5",12
"Table 1, Supplementary Data S3",12
"Supplementary Table S1, Supplementary Table S2, Supplementary Table S5",12
"Figure 3, Supplementary Figures 6, 7",12
"Tables I and II and Figure 1",12
"Table S2 and Figure S4",12
"Table IV and Figure 1",12
"Figure 1, Table 5",11
"Figures 8, S2 and Table S6",11
"Table 1, Supplemental Data 1, and 2",11
"Supplementary Information Table 1",11
"Figure S6",11
