as_location,occurrences
"Supplementary Table S1, Supplementary Table S4, Supplementary Table S5, Supplementary Table S6",11
"Figures 2 and 3",11
"Text page 4738 and Table 1",11
"Table 1, Supplementary Figure 1",11
"Table 1, Figures 1, 2",11
"Figure 1, Table II",11
"Supplementary Table 3 and Figure 5",10
"Figure 2 and table 1",10
"Tables III, S I, II, III",10
"Figure 2 and File S2",10
"Text in p.10",10
"Figures 4 and 5",10
"Tables 4 and 5",9
"Figure 2B",9
"Figure 5 and S5",9
"Figure 1, Supplemental information",9
"Table 1 and Figure 4",9
"Supplementary Table S2, Supplementary Table S4, Supplementary Table S5, Supplementary Table S6",8
"Supplementary Table S3, Supplementary Table S4",8
"Figure 2 and Table 2",8
"Supplementary Table S1, Supplementary Table S2, Supplementary Table S3, Supplementary Table S6",8
"Table 1, Figures 2, 3, and 4 and Supplemental Figures S1 and S2",8
"Tables S2 and S9",8
"Figure S3 and Table S4",8
"Table 1, Supplementary Data S1",8
"Figure 4 and Supplementary Table 2",7
"Supplementary List 3, Supplementary Figure 2",7
"Supplemental Table 1, Figure 6",7
"Supplementary Table S3, Supplementary Table S5",7
"Table 1, Figure S2",7
"Figure 2 and Table S3",7
"Figure S1",7
"Supplementary Tables 1 and 4 and Figure S6",7
"Supplementary Tables 1, 2, 5, 6",6
"Figure 3 and Supplementary Table 4",6
"Supplementary Table S1, Supplementary Table S2, Supplementary Table S3, Supplementary Table S5",6
"Figure 2 and Table II",6
"Figure S3",6
"Figures 1, 2 and Table 1",6
"Figure 3 and Supplementary Figure 2",6
"Supplementary Figure 3",6
"Figure 3, Table 1",6
"Figure 5, Table II",6
"Supplemental Table 1, Figure S2",6
"Figure 2 and Table 3",6
"Table 2 and text page 3,979",6
"Figure 1, Table III",6
"Table 2 and Supplementary Data 1",6
"Figure 1 and table 2",6
"Supplementary List 3, Figure 8",6
"Table 2 and Figure 2",6
"Figure 3 and Supplementary Table 2",6
"Extended Data Figure 2 and Table S3",6
"Figures 1, 5, 6, and Table 1",5
"Figure 2, Supplemental Table 1",5
"Figure 2, Table 1 (D)",5
"Tables 1, 2",5
"Supplementary Table S1, Supplementary Table S5",5
"Table II and Figure 2",5
"Supplemental data S1, Supplemental data S5",5
"Supplementary Tables 3 and 6",5
"Figure 2, Table 2B",5
"Table S1 and Figure 2",5
"Figure 2 ans Table S3",5
"Table S4, Figure 4",5
"Table S1 and Supplemental Figures 1, 2",5
"Figures 4 and 5, Table 2",5
"Supplementary List 3, Figure 9",5
"Table I and Figure 5",5
"Figure 1 and Dataset 1",5
"Supplementary 2",5
"Figure 3B",5
"Table 2 and Online Supplementary Table S1, S2 and S3",5
"Figures 3, 9, S1, S3 and Table S3",5
"Table 2 and Supplementary Table 1",5
"Figure 4 and PRIDE ID:PXD021755",5
"Figure 1 and 5 and Tables 1 and 2",5
"Supplementary Tables S5, S7",5
"Figures 5 and S6 and Table S10",4
"Figures 5 and 6",4
"Table 3 and Supplemental Figure 1",4
"Table 2, Figure 2",4
"Tables 3 and S4 and Figures 4, S4",4
"Supporting Tables S3, S9, Figure 7",4
"Supporting Information Tables 1 and 3, figure 4",4
"Table 1, and text p. 4836",4
"Table S1 and Figures 5 and S5",4
"Supplemental Data 2, 3, Table 1",4
"Figure S7",4
"Figure 5, Supplementary Figure 13 and Supplementary Table 4",4
"Figure 3 and PRIDE ID:PXD021755",4
"Supplementary Figure 2 and Supplementary Table 1",4
"Supplementary Data 1, 2, and Figure 2",4
"Supplementary Figure S3C",4
"Figure 5 and Table S10",4
"Supplementary Table S1, Supplementary Table S3, Supplementary Table S5",4
"Supplementary Table S1, Supplementary Table S6",4
"Table 1A",4
"Figure 8C",4
"Figure 2 and Supplementary Figures 2 and 6",4
"Figure 5 and Supplementary Table 1 and Figure",4
"Supplementary Figure 1 and figure 4",4
"Table S1 and Figures 5, 6, and S5",4
"Supplemental Tables 1 and 2",4
"Figures 2 and S3 and Table S3",4
"Figures 2B and 5",4
"Tables 2 and 3 and Supplementary data Figure 3, Table 1",4
"Figure 3 and Table 2",4
"Text page 2471",4
"Figure 2, Table 1",3
"Table 1 and Figure S2",3
"Table 2 and Figure S5",3
"Figure 3a",3
"Figure 3, Table 2",3
"Table V",3
"Figures 1, 4, 6, and Table 1",3
Text,3
"Figure S2 and Table 2",3
"Figure 3 and Table 1",3
"Figure 1, Supplementary Table 1 and Supplementary Figures 3 and 4",3
"Figure 8",3
"Supplementary Table S1, Supplementary Table S3, Supplementary Table S5, Supplementary Table S6",3
"Table S1 and Extended Data Figure 2",3
"Supplementary Tables S6, S7",3
"Figures 1, 3 and 5 , table 2",3
"Figure S4 and Table 2",3
"Figures 1 and 4 and Supplementary Table 1",3
"Supplemental Figure 3",3
"Table 1, Figure 1B",3
"Figure 3 and Supplementary Table 3",3
"Figure 5 and Table S3",3
"Author provided",3
"Figure 1 and Table 6",3
"Figure S5",3
"Supplementary Table 4, and Figure 4",3
"Extended Data Figure 4 and Table S3",3
"Figure 1, 4, 6, and Table 1",3
"Table S3 and Figure 2",3
"Figures 1 and 2, Table 2",3
"Figures 1, 2, table 1",3
"Supplementary Figure 6",3
"Figure 3C",3
"Figures 1, 4, 5, 6, and Table 1",3
"Figures 1, 2, and 3",3
"Figure 1, Tables I and III",3
"Supplementary Table S1, Supplementary Table S2, Supplementary Table S4, Supplementary Table S6",3
"Supplementary Table I, Table I, II",3
"Supplementary Table S2, Supplementary Table S3, Supplementary Table S4, Supplementary Table S5",3
"Supplemental Table 1, Figure S3",3
"Tables 2 and 3",3
"Table 1, Supplementary Data S1, Data S2",3
"Table S1, S2 and Figure 2",2
"Figure 6B",2
"Figures 1 and S1",2
"Figures 1-4",2
"Extended Data Figure 2",2
"Figures 1 and 3",2
"Figures 1 and 3, table 2",2
"Figure 2 and Supplementary Table 1 and Figure",2
"Figure 1 and Supplementary Figure 1",2
"Tables 1, S1, S2",2
"Figure 1, Supplemental Table 1",2
"Supplementary Table S2, Supplementary Table S6",2
"Table 1 and figure 7",2
"Table S2 and Figure 4",2
"Table 3 and Figure S1",2
"Table S1, S2, Figures 2 and 3",2
"Figure 5 and text page 1791",2
"Table 2 and Supplementary Table 4",2
"Table 1, Figure 3",2
"Figures 5, S5, and Table S3",2
"Table S1 and Figures 5 and S1",2
"Table 1 and Figure 1",2
"Table S1 and Figure S1",2
"Supplementary Table 1 and Figure 3",2
"Text page 256",2
"Results page 907",2
"Text page 1175",2
"Figures 1, 2 and 3",2
"Figure 2, Supplementary Table 3 and Supplementary Figure 8",2
"Supplementary Figure 2",2
"Figure 3D",2
"Figure 1A",2
"Figure S5 and Table 2",2
"Figures 1, 2, and Table1",2
"Figures 2, 3, Table 1",2
"page 997",2
"Figure 3 and Supplementary Figure 10",2
"Table 2 and Supplementary Table 3",2
"Figure 1 and Supplementary Data Table 1",2
"Table 1 and Figures S1 and S2",2
"Figures 2B and 6",2
"Figures 1, S1 and text p. 886",2
"Supplementary Table 1 and Figure 1",2
"Figure 5, Table 2, and Supplementary data Figure 3, Table 1",2
"Table S1, Table 1, Figure 2",2
"Figure 3 and Table S4",2
"Table S1, Figure S1",2
"Table 2 and Figure 1",2
"Figure S13",2
"Table 1, Figure 2, Supplementary Table I",2
"Figure S3 and Table 2",2
"Figures 4, 5 and Table II",2
"Text p. 278",2
"Supplementary Table S2, Supplementary Table S4",2
"Table 1, Figure 1C",2
"Table S2 and Figure 3",2
"Figures 3 and 5",2
"Figures S1 and S14 and Table S1",2
"Figures 3, 4",2
"Figure 4 and Table 5",2
"Figures 5, 6, 7, and 8",2
"Figure 4 and Text p. 12036",2
"Figure S1 and Table S1",2
"Figures 1 and 4",2
"Figure 1, Supplementary Table 1 and Supplementary Figures 5 and 6",2
"Figures 4 and 5 , table 2",2
"Supplementary Table S1 and Tables 1 and 2",2
"Figure 1, Supplementary Figure 1",2
"Table S1 and Figure 1 and Supplemental Figure 1",2
"Table 1, Supplementary Table 1, Figures 3 and 4",2
"Supplementary Figure S1",2
"Figure S14",2
"Figure 2 and Supplementary Table 1",2
"Supplemental Table 1, Figure 2",2
"Figures 1, 2, 3",2
"Text page 318",2
"Figure S8",2
"Figure 7, Table 3",2
"Table 1 and Figures 4 and 5",2
"Table S1 and Figures 4, 5 6, and S6",1
"Table 2 and Figure 4",1
"Figure 1, S1 and  Dataset 1",1
"Table S1 and Supplemental Figure 1",1
"Table S1 and Figures 3, 4, 5, 7, S6, and S7",1
"Table S1 and Figures S44-S46",1
"Supplementary Figures 18, 19 and Supplementary Table 19",1
"Table 1, Figure 3, Supplementary Table I",1
"Supplementary Table 3, Table 1",1
"Figure S3, S5 and Table 2",1
"Figure 3A,E",1
"Figure S-8 and Table S1",1
"Figure 2 and Supplementary Tables S1, S2, and S3",1
"Figure 5C and S3 Fig",1
"Supplementary Table 20",1
"Table S1 and Fgures S37-S38",1
"Figure 1, Supplementary Table 2",1
"Figure 5 and Supplementary data Figure 3",1
"Figure 3, Extended Data Figure 2 and Supplementary Figure 6",1
Supplementary,1
"Figures 2, 3, 4 and 7",1
"Supplementary Table 1 and Figure1",1
"Figure 4E",1
"Supplemental dataS1 and S5",1
"Tables 1 and 2, Figure 2-4",1
"Table 1 and Suppl Figure 4",1
"Supplemental Figures S9-S11",1
"Figures 1, 2, and 9",1
"Table 1, S1 and Figures S24-S30",1
"Figures 1 and 2 and Supplementary Figures 1, 3, and 6",1
"Supplemental data S1 ans S5",1
"Figures S1, S2, S3 and S4",1
"Table 1 and Suppl Figure 1",1
Methods,1
"Table S4, Figure 3",1
"Supplemental Table and Figure S7",1
"Figures 3, 4, 5, and 6 and Table 2",1
"Fig. 2a, Extended Data Fig. 6a and Supplementary Data 1",1
"Figure 1, S1 and Dataset 1",1
"Table 1 and Figure 1A",1
"Table S1 and Figures 3 and 5",1
"Table S1 and Figure S42",1
"Supplementary Figure S6",1
"Figure 2 and Supplementalary Figure 1",1
"Figure 3C,G",1
"Supplementary Table 1, Figure 5",1
"Table S2, Figure 3",1
"Table 1, S1 and Figures S6-S7",1
"Figure S-7 and Table S1",1
"Supplementary Table 1 and Figure7",1
"Table 1 and Figures 2 and S1",1
"Figures 2, 3, 4",1
"Table S2 and S6",1
"Figure S-6 and Table S1",1
"Figures 2 and 4, Table 6",1
"Supplementary Table S2, Supplementary Table S3, Supplementary Table S4",1
"Figures 2, 3, 5 and 9",1
"Table S1 and Figure S41",1
Abstract,1
"Supplementary Data S3, Data S2",1
"Supplementary Table 2, Table 2",1
"Table 1, S1 and Figures S13-S22",1
"Supplemental data S1 and  S5",1
"Supplementary Table 15, Supplementary Table 13",1
"Figures 7, Table 3",1
"Figures 1, 3 and Table 2",1
"Figure 5B",1
"Figures 1-6, Table 1",1
"Table S1 and Fgures S34-S35",1
"Supplementary Table S2, Supplementary Table S3, Supplementary Table S4, Supplementary Table S6",1
"Supplemental Table and Figure S9",1
"Figures 3 and  4",1
"Extended data Figure 2 and Table S3",1
"Extended Data Figure 4",1
"Table S1 and Figures 4, 5 and 6",1
"Figures 6 and 7",1
"Figures 1, 2, 4",1
"Table 2 and Figure 5",1
"Table S1 and Figures S47-S48",1
"Figure 5 and Table 1",1
"Table 1, Figure 4, Supplementary Table I",1
"Supplemental Figures 1 and 2",1
"Supplementary Table 1 and Figure5",1
"Table 1 and Supplementary Table 2",1
"Table 2, Figure 4, and Supplementary Tables S2 and S4 and Figure S1",1
"Table S1, Tables S1, S2",1
"Supplemental Figure 1",1
"Figures 1, S-4 and Table S1",1
"Figure 7 and Table I",1
"Table S1 and Fgure S39",1
"Figure 1 and table 1",1
"Table 1 and Figure 4B",1
"Extended Data Figure 2 and PXD045025",1
"Supplementary Table 1 and Figure2",1
"Figure 9",1
"Table S5, Table S1",1
"Supplementary Table 1, 19 and Supplementary Figures 16 and 17",1
"Figures 3, 4 and 5",1
"Table 1 and Suppl Figure 5",1
"Table S1 and Fgure S31",1
"Tables 2,S1",1
"Tables V, VII and VIII",1
"Table 1 and Suppl Figure 2",1
"Figures 3, 4, and 6A",1
"Figures 1, 4 and Table 1",1
"Table 2, Figure 3",1
"Figures 3,4, 5, and 6 and Table 2",1
"Table 2, Supplementary Table 5",1
"Figures 3 and 5 , table 2",1
"Table 1 and Figure 1B",1
"Supplementary Tables 2 and 4 and Figure S2",1
"Table S1 and Figures 4, 5, and S6",1
"Table S1 and Figure S43",1
"Figures 2 and 3, table III",1
"Figure s 2 and 3",1
"Figures 3, 4 and PRIDE ID:PXD021755",1
"Supplemental Tables 3 and 4",1
"Figures 2, S5 and S6",1
"Figure 3D, H",1
"Figures 2B, 5 and 6",1
"Supplementary Table S1 and S5",1
"Table 1, S1 and Figures S8-12",1
"Table S1 and Figures 4 and 5",1
"Figures 1, S-3 and Table S1",1
"Supplementary Tables S1, S2, and S3 and Figure 2",1
"Supplementary Table 1 and Figure9, Supplementary Table 1 and Figure8",1
"Figures 2, 3, 4, and 5",1
"Supplementary Table S1, Supplementary Table S3, Supplementary Table S4, Supplementary Table S5",1
"Figure 2E",1
"Table 1 and figure 2",1
"Tables 4 and 6",1
"Supplementary Table 1 and Figure0",1
"Figure 2C",1
"Table 1 and Suppl Figure 3",1
"Figures 2, 3, and 6",1
"Text p.6361",1
"Table 1, S1 and Figure S23",1
"Tables 2 and 6",1
"Supplementary Figure 4",1
"Table 1 and Figures 1, 2, and 3",1
"Figures 4 and 6, Table II",1
"Figure 6a",1
"Table S1 and Fgure S36",1
"Supplemental Table and Figure S8",1
"Supplementary Figure 9",1
"Figures 3, 6",1
"Supplementary Table S3, Supplementary Table S4, Supplementary Table S5",1
"Table 2 and Supplementary Table 5",1
"Figure 1, 4, and Table 1",1
"Table S1 and Figures 4 and S6",1
"Figures 5, S5",1
"Figure 3B,F",1
"Table 1, S1 and Figure S5",1
"Figures 1, S-2 and Table S1",1
"Supplementary Tables 2 and 4 and Figures S2, S3 and S6",1
"Supplementary Table 1 and Figure6",1
"Figures 3 and 4",1
"Figure 4 and Supplementary Table 1",1
"Figure 1 and Table 1 and Supplemenraty Figure 1",1
"Tables S2, S6, and S9",1
"Figures 1, S-5 and Table S1",1
"Figures 2 and 4 and Table 6",1
"Supplementary Table 8",1
"Figure 6 and Table I",1
"Table 5 and Supplementary Table 1",1
"Table S1 and Fgure S40",1
"Supplemental data S1, Supplemental data S1 and S5",1
"Figures 2, 3",1
"Supplementary Table 1 and Figure4, Supplementary Table 1 and Figure3",1
"Figures 3, 5",1
"Supplementary Table 17 and Supplementary Figures 20 and 21",1
"Figures 4-7",1
"Table 1 and Figure 5",1
"Tables 1 and 2 and Figure 3",1
"Table 1 and Suppl Figure 6",1
"Figures 1, 2, 3 and 9",1
"Figure S16",1
"Table I and Figures 5, 6",1
"Table S1 and Fgures S32-S33",1
"Supplementary Table S1, Supplementary Table S2, Supplementary Table S5, Supplementary Table S6",1
"Table S3 and Materials and Methods p. 14",1
"Figure 5 and Supplementary Table 4",1
"Supplementary Table 4, and Figure 3",1
