bcell_id	h_age
1466089	1 year
1408930	6 month
1408948	6 month
1370825	adult
1347208	8-16 week
1466021	1 year
1466047	1 year
1466000	1 year
1466043	1 year
1503629	adult
1503630	adult
1503631	adult
1503640	adult
1507109	1 month
1499882	adult
1499847	adult
1503457	adult
1499876	adult
1499877	adult
1499879	adult
1499880	adult
1499881	adult
1499893	adult
1499894	adult
1499861	adult
1499862	adult
1499863	adult
1499864	adult
1499865	adult
1503622	adult
1503618	adult
1503619	adult
1499889	adult
1499890	adult
1503620	adult
1503621	adult
1503624	adult
1503625	adult
1503626	adult
1503627	adult
1503628	adult
1499891	adult
1499892	adult
1503623	adult
1503632	adult
1503633	adult
1503634	adult
1466029	1 year
1466007	1 year
1479469	45 day
1479470	45 day
1408964	6 month
1466092	1 year
1479431	45 day
1479432	45 day
1466060	1 year
1478125	8 week
1478120	8 week
1479433	45 day
1479436	45 day
1478124	8 week
1491191	3.5 month
1489594	2 month
1491198	3.5 month
1491197	3.5 month
1491199	3.5 month
1489585	2 month
1480139	adult
1480142	adult
1499859	adult
1499860	adult
1499854	adult
1499857	adult
1499858	adult
1499878	adult
1499883	adult
1499884	adult
1499885	adult
1499886	adult
1499887	adult
1499888	adult
1499895	adult
1499896	adult
1499897	adult
1499898	adult
1499899	adult
1499900	adult
1499852	adult
1499853	adult
1499901	adult
1499903	adult
1503614	adult
1499866	adult
1499867	adult
1499868	adult
1499869	adult
1499870	adult
1503615	adult
1503616	adult
1503617	adult
1499871	adult
1499872	adult
1499873	adult
1499874	adult
1499875	adult
1491194	3.5 month
1347189	8-16 week
1491193	3.5 month
1268162	6-10 week
1325018	1 month
1277863	1 month
1277853	1 month
1347193	8-16 week
1349281	1 month
1409014	6 month
1409019	6 month
1347168	8-16 week
1347188	8-16 week
1409038	6 month
1466091	1 year
1408944	6 month
1408949	6 month
1408976	6 month
1408955	6 month
1408986	6 month
1408993	6 month
1408999	6 month
1408929	6 month
1466140	1 year
1466027	1 year
1466056	1 year
1466097	1 year
1466102	1 year
1466061	1 year
1466004	1 year
1004748	8-10 week
1268161	6-10 week
1277862	1 month
16180	6-10 week
1268160	6-10 week
1277906	1 month
1277907	1 month
1370734	adult
1370824	adult
1371433	adult
1347176	8-16 week
1347177	8-16 week
1347181	8-16 week
1347182	8-16 week
1347170	8-16 week
1347171	8-16 week
1347201	8-16 week
1347186	8-16 week
1347187	8-16 week
1347205	8-16 week
1347207	8-16 week
1347172	8-16 week
1325012	1 month
1349279	1 month
1349208	1 month
1466037	1 year
1466038	1 year
1466028	1 year
1408104	6 month
1408106	6 month
1408109	6 month
1409028	6 month
1466084	1 year
1466085	1 year
1466093	1 year
1466094	1 year
1347169	8-16 week
1466099	1 year
1466100	1 year
1466101	1 year
1466086	1 year
1466090	1 year
1466023	1 year
1466025	1 year
1466026	1 year
1466108	1 year
1466095	1 year
1466098	1 year
1466045	1 year
1408937	6 month
1408935	6 month
1409032	6 month
1409034	6 month
1408958	6 month
1408960	6 month
1408961	6 month
1470373	1 year
1470375	1 year
1408943	6 month
1408945	6 month
1408996	6 month
1409001	6 month
1409003	6 month
1466137	1 year
1466141	1 year
1408946	6 month
1408994	6 month
1409005	6 month
1409006	6 month
1408963	6 month
1408995	6 month
1408966	6 month
1409013	6 month
1409015	6 month
1409017	6 month
1466051	1 year
1408992	6 month
1409007	6 month
1409008	6 month
1409018	6 month
1409021	6 month
1466001	1 year
1466053	1 year
1466002	1 year
1466003	1 year
1408971	6 month
1408973	6 month
1408931	6 month
1466054	1 year
1408975	6 month
1408919	6 month
1408921	6 month
1408927	6 month
1408928	6 month
1409011	6 month
1409022	6 month
1466046	1 year
1466055	1 year
1409029	6 month
1466048	1 year
1408947	6 month
1408951	6 month
1466032	1 year
1466033	1 year
1408978	6 month
1466005	1 year
1466018	1 year
1466019	1 year
1466020	1 year
1408940	6 month
1409035	6 month
1409037	6 month
1408932	6 month
1408983	6 month
1408977	6 month
1408988	6 month
1408991	6 month
1408980	6 month
1466057	1 year
1466058	1 year
1466062	1 year
1466083	1 year
1408952	6 month
1408953	6 month
1408954	6 month
1408984	6 month
1408985	6 month
1408987	6 month
1466063	1 year
1466087	1 year
1408956	6 month
1408936	6 month
1408970	6 month
1466034	1 year
1409041	6 month
1409042	6 month
1409026	6 month
5782	adult
5787	adult
1347175	8-16 week
1347221	8-16 week
16220	6-10 week
1347185	8-16 week
1347191	8-16 week
1347178	8-16 week
1347179	8-16 week
1769365	adult
1371432	adult
1408968	6 month
1408990	6 month
1409002	6 month
1408939	6 month
1466044	1 year
1409025	6 month
1409040	6 month
1347200	8-16 week
1370735	adult
1408108	6 month
1408959	6 month
1347206	8-16 week
1470376	1 year
1347174	8-16 week
1347173	8-16 week
1277852	1 month
1371427	adult
1289535	adult
1347198	8-16 week
1324997	1 month
1349277	1 month
1466138	1 year
1466139	1 year
1466035	1 year
1466036	1 year
1465999	1 year
1466006	1 year
1409031	6 month
1409039	6 month
1466017	1 year
1408965	6 month
1466107	1 year
1408974	6 month
1408981	6 month
1347190	8-16 week
1408925	6 month
1408972	6 month
1408989	6 month
1409009	6 month
1409010	6 month
1409016	6 month
1409023	6 month
1408950	6 month
1408957	6 month
1408103	6 month
1466022	1 year
1466024	1 year
1466066	1 year
1347167	8-16 week
1466052	1 year
1466059	1 year
1466065	1 year
1347192	8-16 week
1408113	6 month
1408926	6 month
1408934	6 month
1408942	6 month
1466088	1 year
1466096	1 year
1466064	1 year
1408922	6 month
1408111	6 month
1466039	1 year
1408941	6 month
1408962	6 month
1466049	1 year
1408933	6 month
1409033	6 month
1409030	6 month
1408998	6 month
1409020	6 month
1347184	8-16 week
1408967	6 month
1409027	6 month
1408982	6 month
1409036	6 month
1409012	6 month
1408969	6 month
1466042	1 year
1409004	6 month
1347183	8-16 week
1347180	8-16 week
1408979	6 month
1347216	8-16 week
1466008	1 year
1347213	8-16 week
1408997	6 month
1408938	6 month
1409000	6 month
1786219	adult
1790895	adult
1786221	adult
1786222	adult
1815244	adult
1815307	adult
1815221	adult
1815237	adult
1812072	adult
1812075	adult
1812076	adult
1812077	adult
1811398	adult
1803236	4 week
1803234	4 week
1812086	child
1812085	adult
1800707	adult
1786200	adult
1786201	adult
1786226	adult
1786224	adult
1786205	adult
1786220	adult
1786223	adult
1785961	adult
1786225	adult
1786228	adult
1803228	4 week
1801450	newborn
1799191	newborn
1802310	adult
1799172	newborn
1790899	adult
1811443	adult
1807367	adult
1803213	4 week
1800742	adult
1789603	adult
1790900	adult
1789612	adult
1790898	adult
1789616	adult
1789617	adult
1793555	newborn
1793268	adult
1857709	6-10 week
1857707	6-10 week
1789819	1.5 month
1789821	1.5 month
1789822	1.5 month
1789823	1.5 month
1791642	adult
1789874	1.5 month
1790905	adult
1789894	1.5 month
1789891	1.5 month
1789892	1.5 month
1800743	adult
1807365	adult
1807366	adult
1815212	adult
1807368	adult
1807369	adult
1807370	adult
1807371	adult
1807372	adult
1807379	adult
1807373	adult
1807374	adult
1807375	adult
1807380	adult
1807376	adult
1807377	adult
1807378	adult
1807386	adult
1807403	adult
1807397	adult
1807398	adult
1807399	adult
1807400	adult
1807401	adult
1807402	adult
1782061	adult
1782058	adult
1781734	adult
1782065	adult
1782066	adult
1782062	adult
1782063	adult
1782064	adult
1494073	adult
1494101	adult
1494102	adult
1494103	adult
1494104	adult
1497442	adult
1494098	adult
1494099	adult
1494100	adult
1494081	adult
1494097	adult
1494114	adult
1494115	adult
1494116	adult
1494117	adult
1494118	adult
1494119	adult
1494120	adult
1510939	adult
1510947	adult
1494106	adult
1494107	adult
1494089	adult
1510928	adult
1510936	adult
1494108	adult
1494109	adult
1494110	adult
1494111	adult
1494112	adult
1494082	adult
1494083	adult
1494084	adult
1494085	adult
1510937	adult
1510938	adult
1510949	adult
1510922	adult
1494086	adult
1494087	adult
1494088	adult
1510929	adult
1510934	adult
1494074	adult
1494075	adult
1494076	adult
1494077	adult
1494078	adult
1494079	adult
1494080	adult
1494124	adult
1494113	adult
1494121	adult
1510935	adult
1494072	adult
1494055	adult
1494067	adult
1494068	adult
1494069	adult
1494070	adult
1494071	adult
1494105	adult
1494122	adult
1494123	adult
1494125	adult
1494126	adult
1494127	adult
1494128	adult
1494129	adult
1494091	adult
1494092	adult
1494093	adult
1494094	adult
1494095	adult
1494096	adult
1494090	adult
1606620	adult
1607258	adult
1681995	adult
1691745	adult
1704095	child
1711157	adult
1711132	adult
1711143	adult
1711150	adult
1710261	adult
1711208	adult
1711187	adult
1711189	adult
1711193	adult
1710340	adult
1711190	adult
1711209	adult
1711191	adult
1711194	adult
1710282	adult
1710286	adult
1710259	adult
1710280	adult
1710367	adult
1710378	adult
1713845	adult
1713883	adult
1713884	adult
1768700	adult
1768060	mature
1768856	adult
1774850	young
1768689	adult
1768717	adult
1768731	adult
1770710	adult
1770730	adult
1774586	neonate
1769209	adult
1769210	adult
1774648	neonate
1774649	neonate
1774650	neonate
1781747	adult
1774651	neonate
1774652	neonate
1774653	neonate
1774654	neonate
1774655	neonate
1774646	neonate
1774647	neonate
1774656	neonate
1774657	neonate
1774658	neonate
1774659	neonate
1774660	neonate
1774661	neonate
1774662	neonate
1774664	neonate
1774699	neonate
1774700	neonate
1774701	neonate
1774702	neonate
1774703	neonate
1774619	neonate
1774620	neonate
1774621	neonate
1774623	neonate
1774624	neonate
1774625	neonate
1774626	neonate
1774627	neonate
1774628	neonate
1774629	neonate
1774630	neonate
1774631	neonate
1774633	neonate
1774848	young
1774849	young
1774622	neonate
1774636	neonate
1774637	neonate
1774697	neonate
1774694	neonate
1774698	neonate
1774634	neonate
1774635	neonate
1716632	7 month
1716657	7 month
1716663	7 month
1503671	adult
1503675	adult
1503636	adult
1503638	adult
1508557	adult
2468465	adult
1830807	young
1831688	young
2442824	8 week
1831690	young
1857717	6-10 week
1815214	adult
1815215	adult
1815216	adult
1815253	adult
1815257	adult
1815261	adult
1815217	adult
1815281	adult
1815282	adult
1815283	adult
1815280	adult
1815294	adult
1815304	adult
1815305	adult
1815306	adult
1815223	adult
1815224	adult
1815225	adult
1815226	adult
1815227	adult
1815228	adult
1815229	adult
1815230	adult
1815231	adult
1815271	adult
1857713	6-10 week
1857710	6-10 week
1857708	6-10 week
1857715	6-10 week
1857712	6-10 week
1857714	6-10 week
1859803	6-10 week
1859804	6-10 week
1859809	6-10 week
1859810	6-10 week
1859805	6-10 week
1859806	6-10 week
1859807	6-10 week
1859808	6-10 week
1863371	6-10 week
1863368	6-10 week
1883881	adult
1883883	adult
1845980	adult
1922446	adult
1907488	adult
1907489	adult
1907487	adult
1907490	adult
1907492	adult
1907493	adult
1907494	adult
1907491	adult
1907484	adult
1907485	adult
1907486	adult
1930515	adult
1911156	adult
1917113	adult
1911162	adult
1911164	adult
1907483	adult
1936426	adult
1936434	adult
1936442	adult
1936428	adult
1936430	adult
1936432	adult
1936436	adult
1936438	adult
1936440	adult
1936444	adult
1936446	adult
1936448	adult
1911163	adult
1953358	adult
1953361	adult
1953357	adult
1953347	adult
1953348	adult
1953349	adult
1953359	adult
1953350	adult
1953352	adult
1953356	adult
2007755	adult
2007743	adult
2007744	adult
2007745	adult
2007746	adult
2007747	adult
2007748	adult
2007749	adult
2007756	adult
2007757	adult
2007758	adult
2007759	adult
2007760	adult
2007761	adult
2007762	adult
2007763	adult
2007764	adult
2007765	adult
2007766	adult
2007767	adult
2007768	adult
2007769	adult
2007770	adult
2007771	adult
2007772	adult
2007773	adult
2007774	adult
2007775	adult
2007776	adult
2007722	adult
2007723	adult
2007731	adult
2007732	adult
2007733	adult
2007734	adult
2007735	adult
2007736	adult
2007737	adult
2007738	adult
2007739	adult
2007740	adult
2007741	adult
2007750	adult
2007751	adult
2007752	adult
2007753	adult
2007754	adult
2007724	adult
2007725	adult
2007726	adult
2007727	adult
2007728	adult
2007729	adult
2007730	adult
2007742	adult
2000479	1 year
2008910	neonate
2008911	neonate
2008912	neonate
2008918	neonate
2008919	neonate
2008913	neonate
2008907	neonate
2008908	neonate
2009553	adult
2009555	adult
2009550	adult
1801430	adult
1824865	adult
1800745	adult
1800746	adult
2621230	1 year
2621231	1 year
2621232	1 year
2621235	1 year
2621236	1 year
2621237	1 year
2606526	1 year
2827797	adult
2827798	adult
2827752	adult
2827753	adult
2827762	adult
2606528	1 year
2691723	adult
2691727	adult
2606527	1 year
2382087	1 year
2371696	adult
2382086	1 year
2371566	adult
2855304	adult
2855305	adult
2855298	adult
2855299	adult
2855300	adult
2855301	adult
2855303	adult
2855306	adult
2855307	adult
2855308	adult
2855309	adult
2467481	adult
2461474	adult
2467482	adult
2467483	adult
2467484	adult
2467485	adult
2467486	adult
2467487	adult
2467488	adult
2467489	adult
2467491	adult
2467492	adult
2467493	adult
2467494	adult
2467503	adult
2467504	adult
2467505	adult
2461490	adult
2467490	adult
2467495	adult
2467496	adult
2467499	adult
2467501	adult
2467507	adult
2467508	adult
2467509	adult
2467510	adult
2467511	adult
2467512	adult
2467519	adult
2467520	adult
2467521	adult
2467498	adult
2467497	adult
2467502	adult
2466083	adult
2461475	adult
2461479	neonate
2461476	neonate
2461478	neonate
2827574	adult
2827575	adult
2827576	adult
2827577	adult
2833021	adult
3064610	5 week
2962019	8 week
2924369	1 week
2924370	1 week
2924371	1 week
2924372	1 week
2924373	1 week
3064612	5 week
3064613	5 week
3064614	5 week
3064615	5 week
3064616	5 week
3064617	5 week
3064618	5 week
3064619	5 week
3064620	5 week
3064621	5 week
3064622	5 week
2962016	8 week
3113238	5 week
3113239	5 week
3137784	adult
3137783	adult
3137785	adult
3137786	adult
3137787	adult
3137788	adult
3137789	adult
3137790	adult
3137791	adult
3137792	adult
3137793	adult
3137794	adult
2858944	adult
2858945	adult
3064611	5 week
2858946	adult
3802889	newborn
3802890	newborn
3802891	newborn
3802892	newborn
5032169	adult
3350954	8 week
3350955	8 week
3350956	8 week
3350957	8 week
3350958	8 week
3350959	8 week
3350960	8 week
3350961	8 week
5032175	adult
3350962	8 week
3350963	8 week
3350964	8 week
3350965	8 week
3350966	8 week
3350967	8 week
3350968	8 week
3350969	8 week
3350970	8 week
3477138	5 week
3477139	5 week
3477140	5 week
3477141	5 week
3477142	5 week
3477143	5 week
3477308	5 week
3477310	5 week
3930133	young
3477123	5 week
3477124	5 week
3477126	5 week
3477128	5 week
3477129	5 week
3477131	5 week
3477132	5 week
3477133	5 week
3955160	1 week
3955162	1 week
3955163	1 week
3955165	1 week
3955166	1 week
3955168	1 week
3955169	1 week
3796833	12 week
3796834	12 week
3955171	1 week
3955172	1 week
3955174	1 week
3955175	1 week
3955177	1 week
3796835	12 week
3796837	12 week
3955180	1 week
3955181	1 week
3955183	1 week
3955184	1 week
3955178	1 week
3802199	juvenile
3802200	juvenile
4072643	1 week
4829705	adult
4829706	adult
4829707	adult
4829708	adult
4829709	adult
5032176	adult
5032177	adult
5032178	adult
5032179	adult
4072642	1 week
4072641	1 week
3838847	8 week
3838848	8 week
3838849	8 week
3838850	8 week
3838851	8 week
3838929	8 week
3838928	8 week
3838930	8 week
3838931	8 week
3926056	young
3926057	young
3955140	1 week
3838856	8 week
5719448	adult
5719449	adult
5719450	adult
5719451	adult
5719452	adult
5719453	adult
5719454	adult
5719455	adult
5719456	adult
5719457	adult
5719458	adult
5719415	adult
5719420	adult
5719411	adult
5719412	adult
5719413	adult
5719414	adult
5719416	adult
5719417	adult
5719418	adult
5719419	adult
5719444	adult
5719445	adult
5719446	adult
5719447	adult
5719407	adult
5719323	adult
5719324	neonate
5719325	adult
5719465	neonate
5719441	neonate
5719442	neonate
5719443	neonate
5719462	neonate
5719463	adult
5719460	adult
5719464	adult
5719408	neonate
5719409	adult
5719410	neonate
6286859	adult
6286860	adult
6286862	adult
6286863	adult
6286864	adult
5719421	adult
5719422	adult
5719423	adult
5719426	neonate
5719427	neonate
5719425	neonate
5719428	neonate
5719431	neonate
5719429	neonate
5719430	neonate
5719432	neonate
5719433	neonate
5719434	neonate
5719435	neonate
5719436	neonate
5719437	neonate
5719438	neonate
5719439	neonate
6421439	1 year
6421440	1 year
6421441	1 year
6421442	1 year
6421443	1 year
6421444	1 year
6421445	1 year
6421446	1 year
6421447	1 year
6421448	1 year
6421450	1 year
6421451	1 year
6421452	1 year
6421453	1 year
6421454	1 year
6421455	1 year
6421456	1 year
6421457	1 year
6421458	1 year
6421459	1 year
6421460	1 year
6553041	young
6553042	young
6553043	young
6553044	young
6553045	young
6553046	young
6553047	young
6421449	1 year
12155864	adult
17677167	1 year
17677168	1 year
12529798	1 month
12529799	1 month
12529800	1 month
12529801	1 month
12529802	1 month
12277876	adult
12277881	adult
12277878	adult
12277880	adult
12277879	adult
12169546	adult
12169565	adult
12169572	adult
12169568	adult
12169573	adult
12169574	adult
12169575	adult
12169576	adult
12169577	adult
12169578	adult
12169579	adult
12169582	adult
12169583	adult
12169584	adult
12169586	adult
12169585	adult
12169587	adult
12169588	adult
12169590	adult
17599596	4-6 week
17929745	newborn
12277875	adult
17929746	newborn
8158983	adult
8158982	adult
8158986	adult
8158989	adult
8158992	adult
17677252	1 year
5719424	adult
3796836	12 week
17677248	1 year
17677251	1 year
12169580	adult
12169581	adult
12155865	adult
12155866	adult
12155867	adult
12155868	adult
12155869	adult
17677256	4-6 week
2855302	adult
22503071	13 week
17599590	4-6 week
17599591	4-6 week
17677249	1 year
17677250	1 year
17677253	1 year
17677254	1 year
17677255	1 year
17677200	4-6 week
17677197	4-6 week
17678926	4-6 week
17678928	4-6 week
13827706	1 year
13827718	1 year
13827748	1 year
13827851	1 year
13827817	1 year
13827819	1 year
13827824	1 year
13827825	1 year
13827834	1 year
13827833	1 year
13827835	1 year
13827837	1 year
13827690	1 year
13827839	1 year
13827840	1 year
13827836	1 year
13827820	1 year
13827848	1 year
13827849	1 year
13827850	1 year
17678925	4-6 week
17678929	4-6 week
17308525	1 year
17308526	1 year
17308527	1 year
17308528	1 year
17308529	1 year
17308530	1 year
17308531	1 year
17308533	1 year
17308535	1 year
17308537	1 year
17308539	1 year
17308541	1 year
22646515	1 day
22646519	1 day
22503077	13 week
17542115	1 year
17542116	1 year
17542117	1 year
17542118	1 year
22709233	1 year
22731071	1 year
22731073	1 year
22731074	1 year
22709235	1 year
22709236	1 year
22709325	1 year
22709326	1 year
22709327	1 year
22709328	1 year
22709329	1 year
22709330	1 year
22709234	1 year
22709237	1 year
22709238	1 year
22709239	1 year
22709240	1 year
22709245	1 year
22709242	1 year
22709243	1 year
22709244	1 year
22709246	1 year
22709247	1 year
22709248	1 year
22709249	1 year
22709250	1 year
22709251	1 year
22709252	1 year
22730751	1 year
22730752	1 year
22730753	1 year
22709272	1 year
22709273	1 year
22709274	1 year
22730754	1 year
22730755	1 year
22730756	1 year
22730757	1 year
22730760	1 year
22730759	1 year
22730761	1 year
22709266	1 year
22709271	1 year
22709283	1 year
