tcell_id	h_age
1337958	Adults (pregnant)
1288882	mean 54 years (range 19-68)
1474279	At least 8 weeks old
1003834	2 months or older
1003864	2 months or older
1003891	2 months or older
1384795	10 years and older
1384816	10 years and older
1003875	2 months or older
1468346	adults
1384773	10 years and older
1412669	children
1412672	children
1412678	children
1373445	Not available
1384772	10 years and older
1473643	Sucking
1041023	6 weeks or older
21028	8 weeks or older
21035	8 weeks or older
1022894	6 weeks or older
1022895	6 weeks or older
1883831	Child
1041036	6 weeks or older
1332884	Adults and children (ages 4.5-10.5 and 15-44)
1412674	children
1474278	At least 8 weeks old
1368101	At birth
1373458	Not available
1337963	Adults (pregnant)
1337957	Adults (pregnant)
1337970	Adults (pregnant)
1373456	Not available
1031808	Child
1384779	10 years and older
1468371	adults
1384781	10 years and older
1468368	adults
1468343	adults
1468344	adults
1468345	adults
1468351	adults
1468372	adults
1468334	adults
1865653	average of 30.2 years
1883832	Child
1003872	2 months or older
1003870	2 months or older
1041037	6 weeks or older
1003881	2 months or older
1003883	2 months or older
1022896	6 weeks or older
1041024	6 weeks or older
1003863	2 months or older
1003869	2 months or older
1368109	At birth
1368097	At birth
1368048	At birth
1368089	At birth
1368077	At birth
2751257	~ 33 to 55 years
2751221	~ 33 to 55 years
1368058	At birth
1368063	At birth
1368065	At birth
1368056	At birth
1368070	At birth
1373453	Not available
1412675	children
1332885	Adults and children (ages 4.5-10.5 and 15-44)
1332886	Adults and children (ages 4.5-10.5 and 15-44)
1332887	Adults and children (ages 4.5-10.5 and 15-44)
1412677	children
1412673	children
1412667	children
1412670	children
1337962	Adults (pregnant)
1337964	Adults (pregnant)
1337969	Adults (pregnant)
1337960	Adults (pregnant)
1337949	Adults (pregnant)
1337955	Adults (pregnant)
1347028	Adult (within 24 hours of parturition)
1337972	Adults (pregnant)
1337975	Adults (pregnant)
2007153	children
21034	8 weeks or older
21065	8 weeks or older
21030	8 weeks or older
1384819	10 years and older
1384803	10 years and older
1384805	10 years and older
1384806	10 years and older
1384811	10 years and older
1384794	10 years and older
1384800	10 years and older
1384784	10 years and older
1384785	10 years and older
1474275	At least 8 weeks old
1335359	6 weeks or older
1003867	2 months or older
1041038	6 weeks or older
1384817	10 years and older
1473659	Sucking
1468342	adults
1468350	adults
1468365	adults
1468348	adults
1368085	At birth
1031214	7 yo 8 weeks
7291	average of 30.2 years
1384771	10 years and older
1384782	10 years and older
1337974	Adults (pregnant)
1337959	Adults (pregnant)
1368104	At birth
1384796	10 years and older
1022898	6 weeks or older
1883829	Child
1417745	children
1003873	2 months or older
1368069	At birth
1041022	6 weeks or older
1468341	adults
1003876	2 months or older
1652610	within 12 hours of birth
1595726	older than 8 weeks
1595721	older than 8 weeks
1656036	<18 hours
1658844	24 hours after birth
1658853	24 hours after birth
1658903	24 hours after birth
1658742	24 hours after birth
1658747	24 hours after birth
1658750	24 hours after birth
1648091	8 weeks or older
1651668	within 12 hours of birth
1652609	within 12 hours of birth
1648100	8 weeks or older
1655100	embryo
1654405	<18 hours
1659003	24 hours after birth
1651585	<18 hours
1041025	6 weeks or older
1041018	6 weeks or older
1384801	10 years and older
1384809	10 years and older
2751245	~ 31 to 55 years
1368082	At birth
1373447	Not available
1368053	At birth
1373457	Not available
1412666	children
1368113	At birth
1368106	At birth
1412676	children
1368092	At birth
1368094	At birth
1384807	10 years and older
1384808	10 years and older
1417746	children
1332882	Adults and children (ages 4.5-10.5 and 15-44)
1335357	6 weeks or older
1347026	Adult (within 24 hours of parturition)
1337952	Adults (pregnant)
1337953	Adults (pregnant)
1337950	Adults (pregnant)
1337967	Adults (pregnant)
1368049	At birth
2113240	< 12 hours
1384786	10 years and older
1368080	At birth
1337947	Adults (pregnant)
1468349	adults
1468367	adults
1412668	children
1003877	2 months or older
1003887	2 months or older
1373460	Not available
1412671	children
1417744	children
1003879	2 months or older
1337968	Adults (pregnant)
1337973	Adults (pregnant)
1337954	Adults (pregnant)
1003866	2 months or older
1474277	At least 8 weeks old
1474280	At least 8 weeks old
1337948	Adults (pregnant)
2113241	< 12 hours
1478307	40 years or older
1478324	40 years or older
1478313	40 years or older
1478315	40 years or older
1478319	40 years or older
1478320	40 years or older
1478321	40 years or older
1478326	40 years or older
1478327	40 years or older
1478304	40 years or older
1478305	40 years or older
1478308	40 years or older
1478275	40 years or older
1590044	Calves and cows
1590007	Calves and cows
1590008	Calves and cows
1595550	older than 8 weeks
1595569	older than 8 weeks
1595716	older than 8 weeks
1595714	older than 8 weeks
1635709	less than 30 years
1651583	<18 hours
1635707	less than 30 years
1635708	less than 30 years
1635710	less than 30 years
1635711	less than 30 years
1635713	less than 30 years
1635712	less than 30 years
2751236	~ 31 to 55 years
1008692	6 weeks or older
1008034	6 weeks or older
2751227	~ 31 to 55 years
1865654	average of 30.2 years
1865655	average of 30.2 years
1865656	average of 30.2 years
1883833	Child
1883828	Child
1883830	Child
1883834	Child
1883835	Child
1883836	Child
1883837	Child
1883838	Child
1885316	Child
1685593	24 hours
1685592	24 hours
1684661	at least 8 weeks
1684667	at least 8 weeks
1684664	at least 8 weeks
1684666	at least 8 weeks
1684663	at least 8 weeks
1684684	at least 8 weeks
1684685	at least 8 weeks
1689333	Fetal
1689323	Fetal
1689341	Fetal
22907510	Fetal
22907509	Fetal
1700001	less than 24 hours
1700930	24 hours
1685029	24 hours
1700009	less than 24 hours
1700008	less than 24 hours
1685027	24 hours
1685028	24 hours
1702477	less than 24 hours
1702479	less than 24 hours
1702487	less than 24 hours
1702488	less than 24 hours
1700936	24 hours
1700934	24 hours
1700954	24 hours
1702486	less than 24 hours
1772264	newborns
1772266	newborns
1772267	adults
1772269	adults
1780289	children
1780873	children
1780872	children
1780849	children
1780850	children
1780871	children
1795985	24 hours
1795995	24 hours
1795990	24 hours
1337965	Adults (pregnant)
1806425	<24 hours
1684665	at least 8 weeks
1368075	At birth
2071740	mean of 12.2 years
2071741	mean of 37.0 years
2071742	mean of 12.2 years
2071743	mean of 37.0 years
2071744	mean of 12.2 years
2071746	mean of 12.2 years
2071747	mean of 37.0 years
2071753	mean of 37.0 years
2071749	mean of 37.0 years
2071754	mean of 37.0 years
2071752	mean of 37.0 years
2071745	mean of 37.0 years
2071755	mean of 37.0 years
2071756	mean of 37.0 years
2071757	mean of 37.0 years
2071758	mean of 37.0 years
2071759	mean of 37.0 years
2071760	mean of 37.0 years
2071761	mean of 37.0 years
2071762	mean of 37.0 years
2071763	mean of 37.0 years
2071764	mean of 37.0 years
2071765	mean of 37.0 years
2071766	mean of 37.0 years
2071767	mean of 37.0 years
2071739	mean of 37.0 years
1885315	Child
1885313	Child
1906527	mean age of 49 years
1906528	mean age of 57 years
1906529	mean age of 49 years
1906530	mean age of 57 years
1906531	mean age of 49 years
1906532	mean age of 57 years
1931491	fetal
2369229	30 years or younger
2021467	Child
1979430	<16 hours
1979432	<16 hours
1979433	<16 hours
1979434	<16 hours
2007154	children
2007054	children
2007055	children
2007056	children
2007057	children
2007058	children
2007059	children
2007061	children
2007062	children
2007063	children
2007073	children
2007064	children
2007075	children
2007076	children
2007077	children
2007078	children
2007079	children
2007080	children
2007083	children
2007085	children
2021473	Child
2021470	Child
2021471	Child
2021472	Child
2021827	Child
2094943	1-8 mos
2021474	Child
2007152	children
2007060	children
2007074	children
2651661	at least 7 weeks
2651662	at least 7 weeks
2651664	at least 7 weeks
2651665	at least 7 weeks
2651668	at least 7 weeks
2655001	at least 7 weeks
2655003	at least 7 weeks
2659792	at least 7 weeks
2659323	at least 7 weeks
2659324	at least 7 weeks
2659326	at least 7 weeks
2659327	at least 7 weeks
2659328	at least 7 weeks
2751197	~ 33 to 55 years
2751198	~ 33 to 55 years
2659330	at least 7 weeks
2659331	at least 7 weeks
2659332	at least 7 weeks
2659779	at least 7 weeks
2751199	~ 33 to 55 years
2751200	~ 33 to 55 years
2751201	~ 33 to 55 years
2751202	~ 33 to 55 years
2751204	~ 33 to 55 years
2751206	~ 33 to 55 years
2751207	~ 33 to 55 years
2751208	~ 33 to 55 years
2751209	~ 33 to 55 years
2751210	~ 33 to 55 years
2751211	~ 33 to 55 years
2659780	at least 7 weeks
2659781	at least 7 weeks
2659782	at least 7 weeks
2751212	~ 33 to 55 years
2751215	~ 33 to 55 years
2751216	~ 33 to 55 years
2751217	~ 33 to 55 years
2751218	~ 33 to 55 years
2751219	~ 33 to 55 years
2751220	~ 33 to 55 years
2751222	~ 33 to 55 years
2751223	~ 33 to 55 years
2751203	~ 33 to 55 years
2751224	~ 31 to 55 years
2751225	~ 31 to 55 years
2751213	~ 33 to 55 years
2751226	~ 31 to 55 years
2751228	~ 31 to 55 years
2751229	~ 31 to 55 years
2751230	~ 31 to 55 years
2751231	~ 31 to 55 years
2751232	~ 31 to 55 years
2751233	~ 31 to 55 years
2751234	~ 31 to 55 years
2751235	~ 31 to 55 years
2751237	~ 31 to 55 years
2751238	~ 31 to 55 years
2751242	~ 31 to 55 years
2751243	~ 31 to 55 years
2751244	~ 31 to 55 years
2751246	~ 31 to 55 years
2751247	~ 31 to 55 years
2751251	~ 31 to 55 years
2751239	~ 31 to 55 years
2751240	~ 31 to 55 years
2751241	~ 31 to 55 years
2751248	~ 31 to 55 years
2751249	~ 31 to 55 years
2751250	~ 31 to 55 years
2751252	~ 31 to 55 years
2751253	~ 31 to 55 years
2751254	~ 31 to 55 years
2751255	~ 31 to 55 years
2751258	~ 33 to 55 years
2751259	~ 33 to 55 years
2751260	~ 31 to 55 years
2751261	~ 31 to 55 years
2751262	~ 31 to 55 years
2751263	~ 33 to 55 years
2751303	~ 33 to 55 years
2751304	~ 33 to 55 years
2751305	~ 31 to 55 years
2751264	~ 33 to 55 years
2751265	~ 33 to 55 years
2751266	~ 31 to 55 years
2751267	~ 31 to 55 years
2751268	~ 31 to 55 years
2751269	~ 33 to 55 years
2751270	~ 33 to 55 years
2751271	~ 33 to 55 years
2751272	~ 31 to 55 years
2751273	~ 31 to 55 years
2751274	~ 31 to 55 years
2751306	~ 31 to 55 years
2659783	at least 7 weeks
2659784	at least 7 weeks
2659785	at least 7 weeks
2659786	at least 7 weeks
2659787	at least 7 weeks
2659788	at least 7 weeks
2751205	~ 33 to 55 years
2751214	~ 33 to 55 years
2659315	at least 7 weeks
2659317	at least 7 weeks
2659318	at least 7 weeks
2659319	at least 7 weeks
2659321	at least 7 weeks
2659322	at least 7 weeks
2659789	at least 7 weeks
2659790	at least 7 weeks
2659793	at least 7 weeks
2659794	at least 7 weeks
2659795	at least 7 weeks
2659800	at least 7 weeks
2659801	at least 7 weeks
2659802	at least 7 weeks
2659803	at least 7 weeks
2659804	at least 7 weeks
2659805	at least 7 weeks
2659806	at least 7 weeks
2659807	at least 7 weeks
2659808	at least 7 weeks
2659809	at least 7 weeks
2659810	at least 7 weeks
2659811	at least 7 weeks
2659812	at least 7 weeks
2659813	at least 7 weeks
2659814	at least 7 weeks
2659815	at least 7 weeks
2659816	at least 7 weeks
2659817	at least 7 weeks
2659818	at least 7 weeks
2659821	at least 7 weeks
2659820	at least 7 weeks
2659822	at least 7 weeks
2659823	at least 7 weeks
2659824	at least 7 weeks
2751191	~ 33 to 55 years
2751193	~ 33 to 55 years
2751194	~ 33 to 55 years
2751195	~ 33 to 55 years
2751196	~ 33 to 55 years
2113229	< 12 hours
2113228	< 12 hours
2113230	< 12 hours
2113231	< 12 hours
2113232	< 12 hours
2113233	< 12 hours
2113234	< 12 hours
2113235	< 12 hours
2113242	< 12 hours
2113243	< 12 hours
2117523	prenatal
2117507	prenatal
2117528	prenatal
2383123	embryonic day 15
2749043	7 yo 8 weeks
2369233	30 years or younger
2369230	30 years or younger
2369231	30 years or younger
2369232	30 years or younger
2369234	30 years or younger
2369235	30 years or younger
2369236	30 years or younger
2369237	30 years or younger
2369238	30 years or younger
2369485	30 years or younger
2369488	30 years or younger
2369489	30 years or younger
2369486	30 years or younger
2520393	average age=36.5 years
2484039	18+ years
2484040	18+ years
2484041	18+ years
2484042	18+ years
2484043	18+ years
2484044	18+ years
2484045	18+ years
2484038	18+ years
2643042	at least 7 weeks
2643043	at least 7 weeks
2643046	at least 7 weeks
2643047	at least 7 weeks
2643048	at least 7 weeks
2643049	at least 7 weeks
2643040	at least 7 weeks
2643041	at least 7 weeks
2645942	at least 7 weeks
2645944	at least 7 weeks
2520395	average age=36.5 years
2520396	average age=32 years
2520397	average age=32 years
2520398	average age=36.5 years
2520399	average age=32 years
2520400	average age=32 years
2520401	average age=36.5 years
2883750	children
2883751	children
2883763	children
2883762	children
2883764	children
3114091	≥ 18 years
3114092	≥ 18 years
3806488	6 yo 8 weeks
3806489	6 yo 8 weeks
3806490	6 yo 8 weeks
3806491	6 yo 8 weeks
3806493	6 yo 8 weeks
3806497	6 yo 8 weeks
3806492	6 yo 8 weeks
3806499	6 yo 8 weeks
3806500	6 yo 8 weeks
3806498	6 yo 8 weeks
3806501	6 yo 8 weeks
3806503	6 yo 8 weeks
3806505	6 yo 8 weeks
3806506	6 yo 8 weeks
3806504	6 yo 8 weeks
3806507	6 yo 8 weeks
3806515	6 yo 8 weeks
3806516	6 yo 8 weeks
3806517	6 yo 8 weeks
3806519	6 yo 8 weeks
3806520	6 yo 8 weeks
3806521	6 yo 8 weeks
3806522	6 yo 8 weeks
3806523	6 yo 8 weeks
3806524	6 yo 8 weeks
3806526	6 yo 8 weeks
3806527	6 yo 8 weeks
3806528	6 yo 8 weeks
3806502	6 yo 8 weeks
3806518	6 yo 8 weeks
3806525	6 yo 8 weeks
11189991	Pediatric
11189992	Pediatric
4990381	children
4990382	children
4990383	children
4990384	children
4990385	children
4990386	children
4990387	children
4990388	children
4990392	children
4990393	children
4990394	children
4990395	children
4990396	children
11189997	Pediatric
11189995	Pediatric
4990397	children
4990398	children
4990401	children
11189996	Pediatric
4990402	children
4990403	children
4990404	children
3806508	6 yo 8 weeks
3806509	6 yo 8 weeks
3806510	6 yo 8 weeks
3806511	6 yo 8 weeks
3806512	6 yo 8 weeks
3806513	6 yo 8 weeks
4990437	children
5036413	18 years or older
5036416	18 years or older
5036418	18 years or older
5036417	18 years or older
3338660	≥ 18 years
3338661	≥ 18 years
3338662	≥ 18 years
3338663	≥ 18 years
3338664	≥ 18 years
3338665	≥ 18 years
4990400	children
6513383	19-72 Years
6513387	19-72 Years
5561884	10 weeks or older
3806514	6 yo 8 weeks
2883752	children
11198342	Pediatric
11189998	Pediatric
11189999	Pediatric
11190000	Pediatric
11190001	Pediatric
11190002	Pediatric
11198343	Pediatric
8270699	8 Weeks
11198482	Pediatric
6513412	19-72 Years
6513414	19-72 Years
7109998	19-72 Years
7109999	19-72 Years
7110001	19-72 Years
7110002	19-72 Years
7110003	19-72 Years
22781222	8 weeks or older
22781223	8 weeks or older
22781224	8 weeks or older
12161749	6 Weeks
5561853	10 weeks or older
5561854	10 weeks or older
7110009	19-72 Years
7110011	19-72 Years
7110014	19-72 Years
7110010	19-72 Years
7110012	19-72 Years
7110036	19-72 Years
5561857	10 weeks or older
5561858	10 weeks or older
5561859	10 weeks or older
5561860	10 weeks or older
6513282	19-72 Years
6513287	19-72 Years
6513294	19-72 Years
6513297	19-72 Years
6513298	19-72 Years
6513300	19-72 Years
6513281	19-72 Years
6513289	19-72 Years
6513306	19-72 Years
6362671	Mean age of 32.2 years with a range from 18 to 49 years
6362672	Mean age of 32.2 years with a range from 18 to 49 years
6362673	Mean age of 32.2 years with a range from 18 to 49 years
6362674	Mean age of 32.2 years with a range from 18 to 49 years
6362675	Mean age of 32.2 years with a range from 18 to 49 years
6362676	Mean age of 32.2 years with a range from 18 to 49 years
6362677	Mean age of 32.2 years with a range from 18 to 49 years
6362612	Mean age of 32.2 years with a range from 18 to 49 years
6362613	Mean age of 32.2 years with a range from 18 to 49 years
6362614	Mean age of 32.2 years with a range from 18 to 49 years
6362615	Mean age of 32.2 years with a range from 18 to 49 years
6362616	Mean age of 32.2 years with a range from 18 to 49 years
6362617	Mean age of 32.2 years with a range from 18 to 49 years
7110038	19-72 Years
7110040	19-72 Years
7110041	19-72 Years
7110042	19-72 Years
7110044	19-72 Years
7110045	19-72 Years
6362523	Mean age of 32.2 years with a range from 18 to 49 years
6362524	Mean age of 32.2 years with a range from 18 to 49 years
6362525	Mean age of 32.2 years with a range from 18 to 49 years
6362526	Mean age of 32.2 years with a range from 18 to 49 years
6362527	Mean age of 32.2 years with a range from 18 to 49 years
6362528	Mean age of 32.2 years with a range from 18 to 49 years
6362548	Mean age of 32.2 years with a range from 18 to 49 years
6362549	Mean age of 32.2 years with a range from 18 to 49 years
6362550	Mean age of 32.2 years with a range from 18 to 49 years
6362551	Mean age of 32.2 years with a range from 18 to 49 years
6362552	Mean age of 32.2 years with a range from 18 to 49 years
6362562	Mean age of 32.2 years with a range from 18 to 49 years
6362618	Mean age of 32.2 years with a range from 18 to 49 years
6362620	Mean age of 32.2 years with a range from 18 to 49 years
6362619	Mean age of 32.2 years with a range from 18 to 49 years
6362621	Mean age of 32.2 years with a range from 18 to 49 years
6362622	Mean age of 32.2 years with a range from 18 to 49 years
6362623	Mean age of 32.2 years with a range from 18 to 49 years
7110046	19-72 Years
7110047	19-72 Years
7110048	19-72 Years
6362443	Mean age of 32.2 years with a range from 18 to 49 years
6362444	Mean age of 32.2 years with a range from 18 to 49 years
6362445	Mean age of 32.2 years with a range from 18 to 49 years
6362446	Mean age of 32.2 years with a range from 18 to 49 years
