h_age	occurrences
6-8 week-old	6
24-day-old	15
1-5 years old	182
7-9 wks	195
Adults	1572
12-24 month old	152
1-84 years old	82
4 to 7 week-old	301
8 wekks-old	6
4-8-week-old	7
Adult	7602
6-8 weeks-old	205
2-month-old	6
4-10 weeks old	13
6 weeks old	945
5-6 weeks-old	44
2-4 years-old	4
3 weeks old	184
6-7 weeks-old	40
6-8 weeks old	1488
One week	30
6-7-week-old	72
6 month	127
8-12 weeks old	204
4-6 weeks-old	87
6-7 wks	3
7 weeks old	43
3 month old	10
8-10 wo	94
4 to 6 weeks	1255
5-7 months old	8
8-16 week	37
6-10 weeks-old	322
4-week old	49
8-12 weeks-old	91
26-72 years-old	36
8 weeks old	220
6 to 8 weeks	7704
56.3 +/- 12.8 years	71
18 to 50 years	50
6 - 8 mo	14
10 to 65 years	63
Children	368
6 months old	35
4 to 70 years old	39
1 to 6 years	19
11 to 47 years	22
4 to 45 years-old	12
4-60 years old	6
6 to 24 months	7
8 to 9 weeks	103
19 to 44 years	23
4 month old	13
5 weeks old	1
22 wk	15
2 months old	45
17-42 years-old	13
2-65 years-old	7
6 week-old	8
3-4 months-old	39
8-week old	51
45 day	6
45 to 55 years	118
12 to 55 years	4
8-9-weeks-old	78
18 to 66 years	254
8 week	34
8 weeks-old	96
8 to 12-week-old	14
18-20 years-old	6
8-10 weeks old	586
12 weeks-old	7
Infant	176
6 - 9 months	79
4 - 6 weeks	186
8 week-old	40
2 - 3 months	8
10 weeks-old	4
3.5 month	6
16 to 60 years	9
2 month	2
8 to 10 weeks	7439
12 months old	25
6-7 weeks old	8
Infants	100
14 weeks old	2
6-10 weeks old	200
12 weeks old	17
3 to 16 years	17
25-week-old	10
7-8 weeks-old	10
60-90 days old	19
4-6 wks	225
3-4 weeks-old	1
12 to 66 years-old	9
4-6 weeks old	63
3-4 weeks old	5
> 6 months	13
4-36 month-old	2
7-weeks-old	4
6 - 8 wo	6
3 months-old	35
8-12 wk	90
6-10 week	24
21 day old	312
4 to 6 week-old	7
6 weeks-old	178
35 years-old	5
6-8 wk	27
29 years old	22
6- week-old	1
7 to 77 years	5
35.5 +/- 12.8 years	25
26–71 years	4
38 to 50 years	2
5 to 7 weeks	62
5-10 weeks old	14
8 to 12 weeks	1995
2-week old	3
42 years old	8
65 and 74 years old	3
7-9 weeks old	447
5-weeks-old	16
4 years old	2
4 to 6 years	10
19-27 years old	7
6-week-old	6
6-36-month-old	2
8-10 weeks-old	73
18 to 73 years	15
2-3 month old	3
3 to 5 months	86
1.5-7years	25
18-19 years-old	2
8 wo	3
5 wk	4
40-day-old	5
10-12 weeks old	5
6 wk	7
7 wk	1
2 mo	5
24-75 years old	36
4 wk	6
10-16 weeks old	46
8-10 week	1
2 month old	3
6 to 8 weeks old	277
5-7 months-old	2
Three-month-old	32
35 to 66 years	35
6 to 8 -week-old	4
67 years old	15
21 to 59 years	10
Four-weeks-old	5
19 to 83 years	120422
2-4 months old	89
27 to 46 years	4
2-5 months old	1
1 month-old	2
11-62 years-old	9
23 to 89 years	98
3-65 years-old	6
Juvenile	112
19 to 71 years	5
1 to 8 years	5
19 to 66 years	624
27 to 71 years	1
8-12-week-old	3
3 months old	5
17 to 45 years	2
3-5 weeks old	2
18-21 years-old	1
8 to 12 months	70
19-40 years old	2
12-16 weeks-old	4
15-64 years old	4
14-65 years old	32
4 months old	1
28 years-old	5
8 wk	5
27 to 85 years	69
25-58 years old	44
4-5 weeks old	68
7 - 79 years	2
10-week-old	13
28 to 52 years	4020
29 to 52 years	4015
28 to 54 years	3991
8-24 weeks old	27
9 weeks old	7
> 20 years	6995
33 to 81 years	119
2-3 months old	1
mean = 45 years	493
6-8 wks	59
28-58 years old	4
15-95 years old	1
6-16 wk	27
8 to 16 weeks	49
9-22 months old	1
39 +/- 2.4 years	7
6 to 10 weeks	1205
4- to 6-week-old	29
5-6 weeks old	45
7 to 8 weeks	210
2-4 yrs	1
30-60 years old	3
20 to 60 years	83
21 to 45 years	6
10 to 47 years	6
25 to 46 years	49
9-12 weeks old	1
13 to 82 years	1
16 to 20 weeks	11
40.0±13.7 years	11
14.4±3.8  years	3
29 to 47 years	1
12 to 13 years	2
12 to 78 years	2
62 to 87 years	2
Mean age = 34.8 years	5
38 to 66 years	2
20 to 59 years	191
12 to 69 years	2
13 to 29 years	21
35 to 50 years	9
4 to 18 years	56
7 to 54 years	14
6 to 69 years	2
4 to 45 years	124
16 to 76 years	7
5 to 6 years	10
3 to 9 weeks	5
21 to 56 years	71
24 to 61 years	2
7 to 10 weeks	187
81 years old	7
8 to 48 years	6
6 to 28 years	15
8 to 53 years	20
10 to 53 years	6
10-66 yr	34
3 to 4 months	67
33 to 61 years	13
4 week	32
12-16 weeks old	35
1 to 5 years	210
2 to 3 weeks	25
14 +/- 3 years	21
36 to 75 years	12
18 to 60 years	51
mean = 34 years	3
13 to 79 years	3
< 40 years	12
mean = 71.2 years	2
1 to 11 months	1
20 to 70 years	136
mean = 65.04 years	2
18 to 67 years	2
mean = 72.4 years	2
21 to 43 years	2
24 to 75 years	17
32 to 72 years	6
> 20 weeks	14
14.4±3.8 years	4
Mean age = 30 years	1
34 to 37 years	2
26 to 52 years	5
21 to 47 years	6
21 to 38 years	2
5 to 10 weeks	10
12 to 16 weeks	124
5 to 8 weeks	601
33.7±4.6 years	12
39 to 51 years	3
18 to 41 years	2
33.4±6 years	12
35.5±8.1 years	12
8-16 weeks old	4
6 week old	52
13 to 83 years	1
20 to 57 years	1
6 to 12 weeks	690
six weeks	4
27 to 65 years	253
8.5 +/- 3.3 years	7
mean age = 38.7 years	21
mean age = 48.94 years	66
18 +/- 11 years	8
5 to 64 years	2
2 to 39 years	2
16 to 87 years	2
41 +/- 11 years	39
2 to 3 months	258
29 to 77 years	6
Young	228
10 to 20 weeks	5
55 to 90 years	5
29 to 59 years	1
14 to 65 years	1
4 to 6 week	3
21 to 91 years	2
2 to 58 years	2
24 to 55 years	13
24 to 87 years	2
20 to 40 years	20
31 to 67 years	18
2-3 years old	12
1.5 month	8
6 to 15 weeks	2
40 to 44 years	2
10 to 12 weeks	135
4 to 60 months	13
60 to 74 years	8
23 to 82 years	1
33 to 60 years	4
> 65 years	20
average= 34.6 years	1
average= 53.4  years	1
average= 56.4  years	1
60-90-days-old	1
31–83 years	27
3-week old	150
15 weeks old	3
0.9 to 3.7 years	4
5 to 6 weeks	540
22–59 years	2
> 18 years old	1
7 to 11 years	5274
median 4 years	24
8-15 weeks old	13
3-15 years old	830
40 to 50 days	18
48.6 +/- 13.5 years	6
18 month old	13
4 to 6 weeks old	111
18 to 65 years	114
6 to 8 week	26
26-67 yrs	1
4 weeks old	206
8 to 10 weeks old	25
39-59 years old	2
8 to 12 weeks old	10
12-week-old	37
6 to 8 months	379
Calves	541
1 to 3 years	7
7–8 weeks	4
8 to 24 weeks	18
4 to 8 weeks	97
26 to 52 weeks	10
14 to 41 years	11
12 to 14 weeks	180
33-66 years old	24
17 to 58 years	52
27 to 45 years	9
30-89 years old	3
18-47 years old	3
24 to 60 years	114
2-54 years-old	63
4 to 5 weeks	78
28 to 57 years	18
4.5 - 6 months	13
6.5 to 11 years	62
mean age 45 years	1
mean age 59.8 years	1
7 to 12 weeks	25
21-77 years old	6
15 to 71 years	1
16 to 72 years	12
7-month-old	7
12 - 20 weeks	11
32 to 66 years	1
4 to 8 months	17
18 to 30 years	29
23-66 years old	1
6-62 years-old	62
7 months old	9
68 to 77 years	1
16 to 65 years	5
40.6 +/- 11.4 years	8
under 7 years	6
66 to 70 years	1
Newborn	9
8 to 13 weeks	22
7 to 9 weeks	294
24 to 37 years	11
24 to 35 years	8
calves	2
33 to 53 years	57
26 to 37 years	9
28–36 years	6
30 to 77 years	6
17 to 82 years	19
59-84 years old	2
6 to 14 weeks	29
75.9 +/- 7.5 years	1
5 to 7 years	1
10 to 13 weeks	30
31and 73 years	1
32 to 97 years	2
average age = 54.7 years	4
29 to 75 years	3
6 to 7 weeks	514
17 to 84 years	1
30-82 years old	6
15 to 78 years	3
22 to 54 years	5
20-95 years old	7
40 to 66 years	1
43 to 83 years	7
21-90 years old	8
8 to 18 weeks	32
19 to 79 years	11
22 to 55 years	11
Median age 33 years	2
54 to 70 years	117
4 to 21 years	38
34-61 years old	6
37 to 78 years	1
average age = 12.32 years	17
7 month	3
mean age = 30.4 years	13
52.7 +/- 10 years	88
48 +/- 12 years	6
22 to 31 years	1
66.6 +/- 7.4 years	6
> 12 weeks	81
9 to 12 weeks	56
> 1.5 years	3
> 4 years	3
24 to 82 years	5111
21 to 86 years	4
3 years old	2
3 to 14 years	63
31.63 +/- 1.37 years	23
8- to 10-week-old	2
5 weeks.	1
mean age = 37.7 years	26
mean age = 46 years	11
43.62 +/- 1.07 years	2
23 to 27 weeks	2
35 to 65 years	8
12-14 weeks old	2
< 30 years	3
2 to 65 years	407
18–55 years	9
51.4 +/- 18 years	71
29 +/- 9 days	21
20 to 34 years	8
22 to 34 years	10
> 2 months	10
72.5±5.2 years	1
72.3±6.7 years	1
mean age = 38.6 years	1
5-59 years old	6
6–8weeks old	8
8–12 weeks	13
32-68 years old	1
mean age = 13.8 years	26
36.47 +/- 12.46 years	1
40.15 +/- 8.8 years	1
53 +/- 11 years	5
21 to 60 years	3
8 - 10 weeks	60
18-28 years old	1
18-41 years old	1
10–14-week old	15
mean age = 65.6 years	1
< 3 years	34
35 to 40 days	133
35-75 years old	1
Mean age: 32.56 years	1
Mean age: 34 years	1
4 to 6 week old	1
1.1–69 years	4
7-8 weeks old	32
39.0 +/- 13.8 years	25
27 to 60 years	6
27 to 77 years	58
33 to 84 years	58
6 to 38 years	5
35 to 56 years	15
44.1 +/- 13.2 years	6
41.5 +/- 9.8 years	3
7.5 to 16.5 years	2
37.0 +/- 12.6 years	25
6 - 10 weeks	89
4 to 6 months	17
5 to 38 years	34
2 to 15 years	8
8 +/- 3 years	8
5 week old	12
60 to 77 years	2
27 to 37 years	3
28 to 39 years	3
38+/- 11 years	22
6 - 8 weeks	1822
2 to 73 years	3
median age 21 years	3
36 to 47 years	3
70 +/- 9 years	3
16 to 55 years	19
64 to 76 years	2
3-48 years old	439
31 to 49 years	2
15 to 67 years	10
21 to 84 years	10
18 to 55 years	41
16 to 84 years	10
mean age = 40.3 years	4
10 to 801 days	2
Four-week-old	2
8-week-old	6
18 to 45 years	45
3-70 years old	335
3 - 4 weeks	20
3 to 56 years	2
2 to 47 years	2
mean age = 63 years	4
mean age = 57 years	10
9 to 53 years	22
mean 53.8 years	2
25 to 45 years	15
20 to 75 years	28
2 to 67 years	9
2 to 53 years	12
36.2 +/- 8.9 years	1
6 to 12 months	3
0.5 - 3 years	74
59 to 80 years	9
24 to 59 years	8
27 to 55 years	100
19 to 64 years	4
9 to 10 weeks	1
10 - 15 years	18
58.4 +/- 14.3 years	19
2 to 4 weeks	17
38-55  years	1
8 to 10 years	87
7 to 78 years	2
5 to 80 years	3
3 to 5 years	1
10 to 73 years	5
21 to 66 years	1276
8.4 to 12.4 years	10
5 to 14 years	1
> 12 years old	1
2 to 16 years	174
26.2 +/- 4.8 years	36
23.2 +/- 5.7 years	6
8 to 10 months	295
60.9 +/- 11 years	8
59.4 +/- 5.4 years	8
6-7 weks	4
26 to 53 months	22
43 t0 53 months	6
98 to 140 days	50
31 years old	20
2 to 6 years	6
19 to 85 years	5
27.5 to 32.5 months	8
mean age = 4.4 years	2
4 to 80 years	4
median age 63 years	5
22 to 76 years	15
9.42 +/- 3.84 years	8
6.94 +/- 3.58 years	8
15 to 92 years	5
11 +/- 7 years	9
12.9 +/- 7.7 years	38
12.8 +/- 8 years	10
13.6 +/- 6.8 years	1
22.7 +/- 14 years	7
14.1 +/- 12 years	11
9.6 +/- 3.1 years	1
14.3 +/- 5.7 years	1
23.8 +/- 2.3 years	1
12 to 54 years	27
1 to 66 years	30
4 to 54 years	19
4 to 28 years	5
55.9 +/- 19.2 years	4
37.9 +/- 6.5 years	3
37.6 +/- 11.0 years	3
1-10 years old	110
23.9 to 53.9 years	2
40.7 to 73.3 years	4
6 -12 weeks	211
7- 32 years	15
4 to 9 years	2
mean age = 9.3 years	4
17 to 56 years	11
mean age = 38 years	12
1 to 268 days	1
18 to 47 years	14
22 to 58 years	8
17 to 42 years	8
22 to 62 years	8
5 week	31
5 to 8 week	2
18 to 70 years	24
10 to 89 years	27
38 to 72 years	21
41 to 73 years	11
56 to 72 years	1
61 to 70 years	1
43 to 71 years	1
mean 61.2 years	2
median 9 years	30
19 to 56 years	22
18 to 90 years	2
49 to 62 years	1
39 to 54 years	1
59 to 65 years	2
8 to 74 years	10
43 +/- 12 years	3056
1 to 7 years	39
0.8 to 81 years	39
2 to 36 months	39
36 +/- 10 years	3056
4 to 25 years	8
54.8 to 72.4 years	14710
9 to 36 months	3
22.4 to 58.8 years	18
12 to 192 weeks	3
median age: 7.5 years	16
11 to 66 months	3
3 to 5 weeks	45
38 to 81 years	6
over 18 years	230
10 to 100 years	6
17 to 24 years	90
19.9 to 60.5 years	2
< 5 years	9
19 to 47 years	3307
31 to 73 years	22
25 to 52 years	316
13 to 31 years	118
25.8 to 53.2 years	3
39.6 to 63 years	3
mean age = 33.6 years	16
43 to 88 years	1
21 -54 years	4
5 to 6 months	15
15.8 to 51.8 years	3
28 to 49.6 years	3
5 to 11 months	480
17 to 70 years	14
21 to 83 years	6
> 6 weeks	328
43.9 to 71.5 years	48
5 to 8 years	7
5 weeks-old	6
18 to 78 years	29
23 to 59 years	29
30 to 55 years	3
32 to 52 years	18
38 to 44 years	12
mean 54.37 years	6
mean 39 years	6
mean 51.32 years	6
7 to 19 weeks	2
average 30.2 years	72
6 to 66 years	1
44 to 52 weeks	9
12 week	5
mean 48 years	5
3 to 8 weeks	88
6-8 Weeks	111
40 to 78 years	3
11 to 51 years	16
9 to 16 years	5
3 to 8 years	5
22 to 78 years	3
16 to 80 years	2
31 to 61 years	13
1 months	2
7 to 65 years	3
22 to 73 years	1
16 to 68 years	2
8 to 10 weels	9
2 to 100 years	2
> 18 years	188
38 to 76 years	36
average 34.5 years	72
19.5 to 60.2 years	172
19.7 to 63.3 years	172
21 to 77 years	377
36 to 85 years	48
26 to 34 years	6
55.9 to 76.9 years	14710
37 to 79 years	1
45 to 74 years	1
35 to 75 years	1
19 to 62 years	1
26 to 55 years	213
13 to 68 years	2
18 to 88 years	2
21 to 85 years	3
17 to 96 years	2
12 to 88 years	4
23 to 45 years	5
30 to 45 years	106
42 +/- 8.1 years	1
18–48 years	5
55.2 to 65.2 years	9147
49 to 73 years	2
30 to 51 years	10
23 to 57 years	9
29 to 71 years	1
1 to 18 years	2
23 to 55 years	535
19 to 36 years	505
47 +/- 4.5 years	1
7 to 41 years	4
23 to 52 years	14
20 to 66 years	28
18 to 54 years	28
49 to 63 years	10
33 to 71 years	129
29 to 73 years	13
3 to 4 weeks	19
36.8 to 64 years	6
38.2 to 68 years	6
21.1 to 39.9 years	3
44.6 to 69.4 years	3
41 to 77 years	16
54 to 74.6 years	8
51.6 to 77.2 years	8
10 week old	10
32 to 69 years	2
21 to 30 years	16
6 - 58 years	25
14 - 66 years	27
25.4 to 52.4 years	6
20 to 30 years	8
30 to 40 years	6
3.4 to 24.4 years	6
54 to 85 years	78
mean 6.6 years	207
20 to 89 years	15
average age = 50 years	14
6 to 10 months	8
18 to 85 years	12
0.2 to 18 years	69
0.3 to 12 years	67
4-6 week	10
mean age = 71.3 years	7
mean age = 68.3 years	6
mean age = 66.3 years	6
mean age = 60.1 years	6
mean = 48 years	493
68.5 +/- 16.4 years	3
10 to 72 years	37
Mean age = 47.1 years	12
10 to 66 years	75
28 to 53 years	14
7-9weeks	2
18 to 40 years	16
20 to 72 years	142
Over 50 years	3
17 to 39 years	56
12 to 60 months	4
17 to 30 years	4
22 to 81 years	27
10-weeks	11
31 to 48 years	12
22 to 69 years	1
16 to 18 years	2
18 to 68 years	29
50 to 71 years	41
5 to 9 months	1
16 to 41 years	34
57 to 75 years	96
21 to 72 years	10
40 to 41 years	35
49- 55.6 years	4
mean 38 years	12
mean 11 years	18
17 to 71 years	1
24 to 65 yesrs	1
mean 30 years	2
7 - 8 weeks	1
6 to 16 years	15
8 -10 weeks	4
35 to 52 years	48
25 to 70 years	3
29 to 81 years	3
59 to 72 years	44
15 to 76 years	3
18 to 39 years	11
average age = 43.6 years	6
average age = 44.8 years	6
19 to 45 years	154
36- 57 years	8
32 to 73 years	99
13 week	2
median 54 years	161
median 55 years	161
22 to 32 years	113
31 to 32 years	5
median 48 years	1
median 58 years	6
median 50 years	1
6-weeks	2
35.3 to 54.3 years	1
48.5 to 61.2 years	1
2 to 3 years	58
40 to 60 years	17
21 to 76 years	161
33 to 83 years	62
24 to 28 years	12
44 to 74 years	15
0- 59 years	96
36 to 70 years	2
mean 63.87 years	4
38 to 64 years	4
45 to 51 years	24
52 to 77 years	84
mean 55.4 years	2
39 to 82 years	107
7 to 36 years	31
41 to 60 years	15
mean 53.4 years	2
mean 59 years	2
44 to 66 years	4
52 to 70 years	30
7 to 55 years	15
mean 18.75 years	15
mean 29.7 years	15
36 to 66 years	114
4-week-old	12
6 to 32 years	4
45 to 82 years	62
1 year old	4
5- 55 years	12
27- 54 years	6
49 years old	1417
51 years old	7479
