h_age	occurrences
4-16 years old	311
6-10 wk	154
12-65 years old	34
33-52 years-old	33
7-74 years old	25
21-45 years old	150
average age 29.8 years	31
30-52 years-old	25
32- 53.5 years	409
32-74 years old	8
6-12 weeks-old	26
20 years old	104
1-48 months-old	4
36-70 years-old	39
8-11 wk	4
19-74 years-old	29
18-30 years old	15
7-10 weeks-old	88
1-9 years-old	10
15-73 years-old	20
8-16 wk	2
6-8 wk old	11
37 years old	56
1.5 - 10 years	8
2-18 mo	27
37-61 years old	4
Mean: 29 years	853
4-6 wk	13
8-12 wks	13
8-yr-old	1
8-weeks-old	2
23-55 years old	35
8-14 weeks old	127
5-30 years-old	1
8-14 wk	12
21-66 years old	40
12  weeks	12
21-50 years old	6
1-2 months-old	12
4-5 wk	6
17-81 years old	13
8-10 wk	35
6 to 8-week old	12
>6 wk	6
36-51 years old	10
15-50 years old	18
16-48 years old	38
21-55 years old	13
25-50 years-old	28
6-8 week	58
17-86 years old	30
48 years old	18
18-60 years old	50
mean age 30 years	44
27 to 78 years	68
6-12 weeks old	20
4-8 weeks-old	6
22-61 years-old	2
12 to 55 year-old	14
20–67 years	16
2-68 years old	160
mean age 46.5 years	31
23-69 years-old	8
4-10 weeks-old	10
42-70 years-old	16
8-10wk	70
6-12 wk	14
52 years-old	8
8-10 wks	22
3-10 years old	35
19-38 years old	8
14 years-old	1
5 to 19 weeks	366
38 years-old	1
5- to 8- weeks -old	16
mean 44 years	202
Mean age = 30.7 years	44
6-9 months-old	14
6-10 week old	27
28-60 yrs	9
12 months-old	31
40 years-old	1
8-10 wks.	16
8-20 weeks-old	15
4-8 weeks old	4
5-8 weeks-old	2
32 years old	17
8-years-old	4
10 to 17 days-old	4
average 48 years	720
6 to 10 wk	47
40-73 years old	2
4-12 weeks-old	7
6-7 wk	8
6-8 wk.	5
23-54 years-old	11
46-74 years old	2
16 years-old	1
6-18 weeks-old	5
22 to 80 years	8
8-12 week	4
29 to 39 weeks	43
6-8-week-old	1
22 to 64 years	126
mean age 54 years	6
1 year-old	2
25 to 61 years	103
43 years old	8
6 wo	1
Neonates	7
6-10 wks	2
5-10 years-old	1
19 to 91 years	1239
45-55 yrs	2
Mean: 30 years	853
29 to 53 years	34
8-12 wk.	6
60-95 yrs	3
16-50 years-old	6
> 8 wk.	4
4-5 weeks-old	2
29 to 36 years	2
18-65  years	3
8 week old	30
7-17 years old	3
50 yrs	1
54 years old	4
7-12 week	2
18-70 years-old	1
39 to 67 years	12
0.5-15 years-old	3
< 11 years	1
26 years old	7
5-8 weeks old	20
7 day old	1
28 to 33 years	1
42 to 43 years	1
22 to 42 years	2
20 to 69 years	506
28 to 30 years	2
7-12 weeks-old	3
20 to 64 years	10
26-58 years old	4
25.5 - 56 years	25
46 years-old	2
18, 35 years	1
2-day old	9
21-58 years-old	81
14 to 53 years	6
41 years old	26
7 to 14 weeks	31
57 years old	40
Median age 11.3 years	3
neonatal	270
Median age 6.3 years	3
46 to 92 years	105
14 week old	45
6 to 12 weeks old	47
2–25 years	8
8-11 weeks old	6
4 to 16 years	4
14 to 51 years	2
14 to 24 years	2
10.1 ± 3.6 yr	11
34 to 66 years	68
25 to 67 years	50
28 to 64 years	104
28 to 61 years	70
mean age 26.5 years	154
33 to 57 years	16
12- 14 weeks	2
8 -12 weeks old	17
9-11 weeks old	14
22 to 56 years	53
29 to 54 years	14
average age = 19.2 years	1
8 to 14 weeks	84
36 to 79 years	19
18-60 years-old	567
Neonatal	6
21-83 years old	6
4 to 8 weeks old	54
24 to 32 years	13
39-46 years old	8
45 years old	3
39 years old	19
6 -10 weeks old	9
10-14 weeks old	74
37–62 years	5
1-18 years old	4
1-55 years old	4
41–64 years	5
30-78 years old	6
17-66 years old	20
29-76 years old	15
20-55 years old	20
5 - 8 weeks	28
25-68 years old	39
7 to 15 weeks	14
39-47 years old	2
37-53 years old	1
53 to 71 years	11
8 to 12 week	18
neonates	6
mean age 31 years	6
26 to 53 years	12
18 to 59 years old	28
20 weeks old	18
34-60 years old	1
3 to 21 years	28
3 month	2
16 - 24 weeks old	1
median age 28 years	2
4 - 5 weeks	3
5-7 weeks old	1
Mean age 65 years	4
8-12 weeks.	3
10 to 12 weeks old	2
4-7 weeks old	2
50 years old	10
26-59 years old	8
8 to 20 weeks	11
10 to 14 weeks	459
42 to 82 years	2
46-48 yrs	1
18-50 years-old	1
8 Week	5
28 to 68 years	46
8 wk.	1
11 to 74 months	5
9 week old	58
18-63 years old	38
3 to 6 months	13
Newborns	232
5-16 weeks old	2
18-50 years old	13
9-12 months old	6
mean age = 30 years	20
4 weeks-old	8
mean age 34.4 years	5
6 month-old	10
20 to 79 years	74
6-8weeks	12
65-74 years old	1
74 years old	1
44.9 to 74.1 years	86
8 to 12-weeks	1
24 to 46 years	29
52.2 - 69 years	21
over 18 years old	10
27 to 56 years	29
6 week	6
22-35 years old	13
53 yrs	4
mean age = 27 years	10
3 - 4 week old	3
3-5 week-old	4
6-18 weeks old	28
Calf	24
23 years old	77
23-45 years old	2
30-45 years old	2
23-35 years old	3
8 yr	7
35 to 41 years	26
47 to 53 years	26
24 years old	3291
24-32 years old	2
mean age = 49.2 years	8
Median age 5.5 years	3
32 to 65 years	1
6 to 16 weeks	22
> 24 weeks	4
4 to 7 weeks old	1
27- 76 years	11
2 to 4 months	30
17 to 74 years	13
20-65 years-old	20841
> 8 weeks	73
40 -58 years	2
12 to 24 weeks	9
6 to 35 months	51
72 to 90 years	1
31-68 yeays	15
31 to 68 years	28
33 to 66 years	51
4 to 12 weeks	12
mean age 46 years	75
28 to 63 years	37
2 to 6 months	61
21 to 40 years	20
41±13 years	2
54±10 years	4
34 to 73 years	15
22 to 82 years	23
10 to 16 weeks	123
17 to 78 years	63
mean age 34.6 years	1
mean age 50.7 years	1
mean age 40 years	1
23 to 81 years	48
38 to 71 years	10
22 - 64 years	290
8 - 9 weeks old	4
48-59 years old	1
21 to 68 years	6
5 to 12 week	15
29 to 61 years	9
22 to 59 years	64
24 to 48 years	123
26 to 64 years	12
6 to 9 weeks	11
2 to 76 years	29
6 to 83 years	29
24 to 68 years	60
8 -11 weeks old	2
mean age 22.8 years	4
15 to 61 years	26
15 to 70 years	34
20 to 48 years	3
19 to 57 years	2
22 to 51 years	38
6 to 60 years	38
25 to 55 years	4
34 to 67 years	3
21 to 67 years	372
25 to 76 years	22
26 to 50 years	15
20 to 43 years	40
23 to 77 years	10
43 to 67 years	3
Mean age 10.6 years	24
22 to 85 years	2
13 to 67 months	5
mean age 39 years	1
18 to 49 years	55
under 16 weeks	1
33 to 73 years	16
15 years old	6
27 to 53 years	31
34 to 50 years	31
17 to 47 years	22
Average age = 60.5 years	51
24 to 51 years	23
Average age = 36.9 years	45
38 to 75 years	4
22 to 41 years	40
21 to 33 years	40
31 to 47 years	40
12 to 26 weeks	26
24 to 79 years	1
5 tp 7 weeks	3
9 to 71 years	3
28 to 87 years	5
31 to 62 years	1
33 to 50 years	29
mean age  48.2 years	60
mean age  40.1 years	60
11-79 years old	42
3 to 24 years	15
4 to 57 years	16
12 to 18 weeks	20
30-58 years old	13
30-54 years old	13
27-56 years old	13
4 to 7 weeks	6
26 to 44 years	69
6- to 7- months	1
23 years-old	6
16 to 63 years	32
33-68 years old	1
21 to 87 years	69
3 to 8 months	43
25-65 years old	8
26.7 +/- 1.0 years	1
2- 4 months	2
30-68 years old	1
Six week old	16
42 to 50 years	6
36 to 65 years	4
2 to 4 monts	3
25 to 59 years	24
42.8±11.9 years	2
48.1±12.7 years	1
19 to 54 years	10
28 to 76 years	54
mean age = 34.8 years	2
21 to 24 weeks	6
40-50 years-old	63
28 to 86 years	15
4 to 10 weeks	2
8 to 45 years	1
22-45 years-old	13
23 to 33 years	3
26 to 60 years	11
44 years old	9
35 years old	18
53 years old	28
40 years old	40
21 years old	8
27 years old	10
28 years old	50
35 to 77 years	1
27-40 years-old	2
27-39 years-old	2
23-53 years-old	7
23-41 years-old	2
12 to 20 weeks	6
33 years old	14
27-42 years-old	2
23-43 years-old	5
32-42 years-old	1
28-40 years-old	1
28-32 years-old	1
27-32 years-old	2
22-58 years-old	38
18-54 years-old	47
18-55 years-old	158
18-56 years-old	18
21-55 years-old	34
18-53 years-old	2
>50 years-old	460
27- 60 years	16
23-47 years-old	4
30-50 years-old	2605
6-8 weels	18
5 to 16 weeks	4
15 day	2
36 to 67 years	2
six to eight weeks old	11
23–52 years	6
19–67 years	12
6-9 weeks old	3
3 to 6 years	6
3 to 75 years	7
average 44.3 years	66
average 40.8 years	24
23–63 years	2
24–62 years	2
25 years old	124
20 to 56 years	7
59 to 77 years	9
57 to 81 years	2
25 to 40 years	15
8 - 16 weeks	2
40 - 63 years	13
mean age = 45.2 years	1
22 to 66 years	13
3 to 25 years	8
46 to 61 years	4
22 - 53 years	2
26 - 52 years	8
23-55 years-old	24
6 to 7 months	6
32-55 years-old	5
31-43 years-old	2
34 to 58 years	11
18 to 24 months	4
35 to 55 years	22
8 -12 weeks	21
21-42 years old	31
18-78 years old	31
14 to 15 weeks	1
38 to 63 years	4
mean age = 58 years	2
2 to 49 years	1
22 to 26 months	1
2 to 26 months	1
20 - 57 years	12
6 - 12 weeks	4
17 - 60 years	4
39.8 +/- 10.6 years	7
4 week old	1
55 years old	9
57- 81 years	7
30 years old	10
22 years old	4
50- 74 years	2
47 years old	5
17 to 26 weeks	1
6 yrs	11
55 to 81 years	9
58 years old	1
7 to 16 weeks	106
35-43 years-old	1
7 to 8 week	19
31-39 years old	1
8.9 to 18.7 years	144
23 to 69 years	3
33 to 49 years	2
30 to 70 years	12
28 to 60 years	19
23 to 73 years	21
27 +/- 6 years	12
median age = 27 years	14
17 +/- 6 years	6
55.2 +/- 20.1 years	45
46.1 +/- 14.8 years	3
30-53 years old	11
20-58 years-old	1644
21-48 years-old	2
5 to 12 weeks	216
21-59 years-old	33
22-48 years-old	4
22-55 years-old	25
22-59 years-old	36
23-59 years-old	19
58.5 +/- 18.2 years	44
1 to 12 years	4
25-55 years-old	4
21-53 years-old	21
31-59 years-old	5
32-56 years-old	1
31-55 years-old	9
21-56 years-old	2
32-35 years-old	1
19-54 years-old	2
25-58 years-old	1
21-54 years-old	22
30-55 years old	4
25-59 years-old	1
22-49 years-old	2
25-43 years-old	1
30-55 years-old	3
33-53 years old	6
32-53 years old	6
35-53 years-old	1
33-41 years old	1
33-55 years-old	5
31-53 years old	1
33-55 years old	1
40-53 years-old	2
32-53 years-old	3
32-40 years old	1
32-47 years-old	1
31-56 years-old	2
33-48 years-old	2
22-51 years-old	1
30-48 years-old	2
30-53 years-old	1
33-53 years-old	1
33-40 years old	1
32-44 years-old	1
31-48 years-old	2
31-55 years old	1
43-55 years-old	1
32-55 years old	1
32-59 years-old	1
33-34 years-old	1
32-48 years old	1
39-53 years old	1
32-47 years old	1
22-47 years-old	13
21-45 years-old	2
22-53 years-old	38
21-47 years-old	2
22-54 years-old	13
32-49 years-old	1
31-54 years-old	1
12 to 15 weeks	2
22-44 years-old	1
23-45 years-old	3
35-55 years-old	1
21-32 years-old	1
21-52 years-old	1
27-53 years-old	1
22-43 years-old	3
23-44 years-old	2
21-49 years-old	1
34 years old	1
25 to 82 years	7
25 to 81 years	7
39 to 57 years	69
23-48 years-old	1
25-54 years-old	1
27-55 years-old	1
44-45 years old	1
31-45 years-old	1
17 to 59 years	76
18 to 56 years	2
9 to 56 years	11
16 to 18 months	2
18 to 77 years	3
27 to 52 years	4
13 to 21 years	10
9 to 38 years	2
22 to 68 years	71
13 to 28 years	1
6 to 20 weeks	3
13 to 38 years	1
15 to 41 years	1
20 to 25 years	14
53-63 yeras	3
average age = 4.38 years	2
22 to 63 years	6
33-59 years-old	1
10 to 27 years	3
21 to 74 years	121
25 to 73 years	6
20 to 55 years	38
> 14 weeks	23
64 yeras	3
average age = 48 years	7
42 to 61 years	10
7 -11 years	1
7 - 11 years	8
30-48 years old	1
32-44 years old	1
19-65 years-old	28
10 to 21 years	3
19 to 61 years	25
30 to 49 years	42
20 to 80 years	147
15 to 72 years	2
median 41.7 years	2
27 to 64 years	21
18 to 51 years	21
9 to 65 years	21
23 to 60 years	6
21 to 44 years	1
12 +/- 2 weeks	586
22 to 60 yeras	22
25–87 years	1
24–88 years	2
24–87 years	1
25–88 years	9
27 to 59 years	3
< 6 weeks	1
19 to 65 years	1201
53 to 83 years	7
32 to 78 years	7
41 to 75 years	376
40 to 73 years	376
6 to 59 years	182
36 to 59 years	3
38 to 52 years	1
23.3 to 45.9 years	2
31.2 to 63.0 years	3
14 to 19 years	6
23 to 74 years	24
7.3 to 60.0 years	1
7.4 to 22.9 years	1
21 to 61 years	15
12 to 68 years	8
30.9 to 42.1 years	18
36 to 88 years	1
12 to 36 years	42
12 to 18 years	135
5 to 25 years	18
10 to 15 years	1
11 to 27 years	2
8 to 24 years	9
9 to 23 years	1
13 to 35 years	2
17 to 40 years	6
12 to 62 years	6
24 to 42 years	7
6 to 53 years	37
46 to 64 years	2
55 to 70 years	6
21.6 to 60.6 years	27
45 to 72 years	32
18 to 43 years	6
19 to 59 years	20
2.5 to 17 years	1
28 to 69 years	1
5–10 weeks old	4
10 to 41 years	20
9 to 64 years	6
8 to 62 years	6
24 to 34 years	1
8 to 64 years	2
6 to 9 months	5
10 to 56 years	62
8 to 47 years	1
12 to 61 years	1
29 to 56 years	21
32 to 56 years	21
4 to 15 weeks	5
3 to 67 years	2
10 to 63 years	2
19 to 68 years	192
8 to 50 years	50
3.8 to 18.7 years	1
2 to 14 years	4
6 to 34 years	8
20 to 74 years	2
15 to 27 years	38
21 to 53 years	271
19 to 27 years	8
37 to 61 years old	45
14 to 38 years	11
20 to 41 years	21
5 to 20 weeks	12
20 to 58 years	4
30.1 to 59.1 years	51
40 to 62.1 years	23
35-73 Years	80
> 50 years	1071
mean 34.59 years	9
46 to 84 years	10
7 to 62 years	1185
22 to 45 years	52
over 5 weeks	2
36 to 68.2 years	23
19.9 to 22.1 years	2
7 to 48 years	3
< 10 weeks	2
47 to 57 years	115
47 to 63 years	115
15 to 37 years	6
21-66  years	5
< 5 weeks	2
> 9 weeks	2
56 to 79 years	1
59 to 79 years	1
68 to 75 years	1
59 to 82 years	2
median 66.5 years	4
24 to 38 years	6
18 to 61 years	21
12 to 13 weeks	6
22 to 71 years	11
54 to 89 years	6
12.5 to 25.6 years	14
14.2 to 24.2 years	14
12.4 to 50.8 years	2
24 to 78 years	139
22.8 to 58.9 years	2
11 to 71 years	2
21 to 70 years	399
24 to 27 years	1
18 to 71 years	1
46.6 to 63.4 years	1
21.9 to 29.3 years	27
24.6 to 44.2 years	27
21.1 to 43 years	27
34 to 70 years	20
60 to 70 years	4
34 to 56 years	4
5 to 19 years	27
7 to 35 years	27
11 to 72 years	1
> 3 years	8
27 to 49 years	3
27 to 39 years	6
26 to 47 years	3
mean 55 years	3
30 to 61 years	1
Mean age = 68 years	24
5 to 72 years	4
42.9 to 73.7 years	3
66.6 to 84.6 years	3
7 to 11 weeks	11
8 to 68 years	90
31 to 53 years	46
48.5 to 68.9 years	3
68 years old	19
44 to 59 years	13
10 -17 years	3
10 to 18 weeks	22
78 to 84 years	4
9 - 12 weeks	2
3.3 -54 years	2
29 to 82 years	9
23- 51 years	140
24 -49 years	140
19- 53 years	1
< 45 years	10
37 to 90 years	43
8 - 12 weeks	43
over 12 weeks	11
51 to 83 years	3
20- 54 years	34
25- 49 years	5
25- 54 years	17
25- 27 years	3
14 to 72 years	1
6 to 74 years	1
28 to 65 years	1
18 to 62 years	1
6-12 Weeks	86
2 days old	1
6 to 10 week-old	3
21- 75 years	12
five week old	6
22- 66 years	93
18 to 75 years	24
23- 70 years	3
22- 67 years	3
mean 58 years	4
mean 39.7 years	6
44 to 81 years	32
40–74 years	48
2 day old	1
4-5  weeks	14
1 day old	3
33 to 55 years	5
40 to 55 years	2
7 -8 weeks	1
24 to 65 years	12
18-40 years old	24877
43- 79 years	8
66 to 77 years	30
58 to 67 years	26
56 to 81 years	30
42 to 58 years	10
48- 74 years	1
23 to 39 years	30
23 to 26 years	4
19- 95 years	1173
31 to 59 years	88
35- 70 years	4
29 to 65 years	2
30 to 67 years	13
mean 56 years	169
24 - 46 years	32
59 to 64 years	2
30 to 79 years	10
13 to 20 weeks	11
49 to 71 years	3
36 to 78 years	36
21 to 35 years	107
35- 75 years	7
51 to 84 years	7
55 to 87 years	2
31 to 83 years	2
27 - 62 years	24
37- 88 years	2
42 to 100 days	3
42 to 116 days	6
30 to 40 days	3
< 42 days	4
67 to 76 years	20
9 to 87 years	20
40 to 72 years	267
12 to 51 years	2164
37 to 70 years	606
25 to 87 years	31715
80 years old	7850
64 years old	3561
60 years old	2510
Fetus	8069
37-91 years old	4370
35-87 years old	456
31-88 years old	81
