h_age	h_organism_id	h_organism_name	index	char_normalized_h_age	char_normalized	char_valid?_h_age	char_normalization_score_h_age	word_normalized_h_age	word_normalized	word_valid?_h_age	word_normalization_score_h_age	phrase_normalized_h_age	phrase_normalized	phrase_valid?_h_age	phrase_normalization_score_h_age	overall_normalization_score_h_age	curator_review
29-38	9606	Homo sapiens (human)	19	29-38	N	pass	0	29-38	N	pass	0	29-38	N	fail	0	0	
Adults (pregnant)	9606	Homo sapiens (human)	34	adults (pregnant)	Y	pass	1	adult (pregnant)	Y	pass	1	adult (pregnant)	N	fail	0	2	
average age 29.8 years	9606	Homo sapiens (human)	54	average age 29.8 years	N	pass	0	average age 29.8 year	Y	pass	1	average age 29.8 year	N	fail	0	1	
31-39	9606	Homo sapiens (human)	75	31-39	N	pass	0	31-39	N	pass	0	31-39	N	fail	0	0	
Adults (40 year-old average)	9606	Homo sapiens (human)	77	adults (40 year-old average)	Y	pass	1	adult (40 year-old average)	Y	pass	1	adult (40 year average)	Y	fail	4	6	
73	9606	Homo sapiens (human)	134	73	N	pass	0	73	N	pass	0	73	N	fail	0	0	
7-79	9606	Homo sapiens (human)	147	7-79	N	pass	0	7-79	N	pass	0	7-79	N	fail	0	0	
mean 54 years (range 19-68)	9606	Homo sapiens (human)	177	mean 54 years (range 19-68)	N	pass	0	mean 54 year (range 19-68)	Y	pass	1	mean 54 year (range 19-68)	N	fail	0	1	
average age 29.8	9606	Homo sapiens (human)	203	average age 29.8	N	pass	0	average age 29.8	N	pass	0	average age 29.8	N	fail	0	0	
Mean: 29 years	9606	Homo sapiens (human)	225	mean: 29 years	Y	pass	1	mean: 29 year	Y	pass	1	mean: 29 year	N	fail	0	2	
32	9606	Homo sapiens (human)	238	32	N	pass	0	32	N	pass	0	32	N	fail	0	0	
32-42	9606	Homo sapiens (human)	239	32-42	N	pass	0	32-42	N	pass	0	32-42	N	fail	0	0	
37-57	9606	Homo sapiens (human)	274	37-57	N	pass	0	37-57	N	pass	0	37-57	N	fail	0	0	
52-68	9606	Homo sapiens (human)	279	52-68	N	pass	0	52-68	N	pass	0	52-68	N	fail	0	0	
10.5 years avg.	9606	Homo sapiens (human)	292	10.5 years avg.	N	pass	0	10.5 year average.	Y	pass	5	10.5 year average	Y	fail	1	5	
18–64 years)	9606	Homo sapiens (human)	298	18-64 years)	Y	pass	1	18-64 years)	N	pass	0	18-64 years)	N	fail	0	1	
At least 8 weeks old	10000000	Mus musculus BALB/c	307	at least 8 weeks old	Y	pass	1	at least 8 week old	Y	pass	1	at least 8 week	Y	fail	4	6	
8 weeks or older	10000067	Mus musculus C57BL/6	313	8 weeks or older	N	pass	0	8 week or older	Y	pass	1	8 week or older	N	fail	0	1	
2 months or older	10000000	Mus musculus BALB/c	320	2 months or older	N	pass	0	2 month or older	Y	pass	1	2 month or older	N	fail	0	1	
21 - 85 yo	9606	Homo sapiens (human)	326	21 - 85 yo	N	pass	0	21 - 85 yo	N	pass	0	21-85 yo	Y	fail	2	2	
17-57	9606	Homo sapiens (human)	328	17-57	N	pass	0	17-57	N	pass	0	17-57	N	fail	0	0	
35.4 yrs average	9606	Homo sapiens (human)	330	35.4 yrs average	N	pass	0	35.4 year average	Y	pass	3	35.4 year average	N	fail	0	3	
18-72	9606	Homo sapiens (human)	333	18-72	N	pass	0	18-72	N	pass	0	18-72	N	fail	0	0	
6 months-1.1 year	9606	Homo sapiens (human)	334	6 months-1.1 year	N	pass	0	6 month-1.1 year	Y	fail	1	6 month-1.1 year	N	fail	0	1	
4 months- 4 years	9606	Homo sapiens (human)	337	4 months- 4 years	N	pass	0	4 month- 4 year	Y	fail	2	4 month- 4 year	N	fail	0	2	
35	9606	Homo sapiens (human)	362	35	N	pass	0	35	N	pass	0	35	N	fail	0	0	
18-61	9606	Homo sapiens (human)	366	18-61	N	pass	0	18-61	N	pass	0	18-61	N	fail	0	0	
mean age 30 years	9606	Homo sapiens (human)	380	mean age 30 years	N	pass	0	mean age 30 year	Y	pass	1	mean age 30 year	N	fail	0	1	
17-88	9606	Homo sapiens (human)	392	17-88	N	pass	0	17-88	N	pass	0	17-88	N	fail	0	0	
10 years and older	9606	Homo sapiens (human)	412	10 years and older	N	pass	0	10 year and older	Y	pass	1	10 year and older	N	fail	0	1	
30	9606	Homo sapiens (human)	414	30	N	pass	0	30	N	pass	0	30	N	fail	0	0	
mean age 46.5 years	9606	Homo sapiens (human)	421	mean age 46.5 years	N	pass	0	mean age 46.5 year	Y	pass	1	mean age 46.5 year	N	fail	0	1	
1 month-old-81 years-old	9606	Homo sapiens (human)	426	1 month-old-81 years-old	N	pass	0	1 month-old-81 year-old	Y	fail	1	1 month-81 year	Y	fail	8	9	
43-46	9606	Homo sapiens (human)	470	43-46	N	pass	0	43-46	N	pass	0	43-46	N	fail	0	0	
27-60	10000119	Homo sapiens Caucasian	489	27-60	N	pass	0	27-60	N	pass	0	27-60	N	fail	0	0	
Children (mean age 7.2 years)	9606	Homo sapiens (human)	505	children (mean age 7.2 years)	Y	pass	1	child (mean age 7.2 years)	Y	pass	3	child (mean age 7.2 years)	N	fail	0	4	
30-86	9606	Homo sapiens (human)	506	30-86	N	pass	0	30-86	N	pass	0	30-86	N	fail	0	0	
average age 35.1	9606	Homo sapiens (human)	525	average age 35.1	N	pass	0	average age 35.1	N	pass	0	average age 35.1	N	fail	0	0	
Mean age = 30.7 years	9606	Homo sapiens (human)	532	mean age = 30.7 years	Y	pass	1	mean age = 30.7 year	Y	pass	1	mean age = 30.7 year	N	fail	0	2	
5 months-3 years	9606	Homo sapiens (human)	542	5 months-3 years	N	pass	0	5 month-3 year	Y	fail	2	5 month-3 year	N	fail	0	2	
50	9606	Homo sapiens (human)	575	50	N	pass	0	50	N	pass	0	50	N	fail	0	0	
41-55	9606	Homo sapiens (human)	584	41-55	N	pass	0	41-55	N	pass	0	41-55	N	fail	0	0	
20-65	9606	Homo sapiens (human)	597	20-65	N	pass	0	20-65	N	pass	0	20-65	N	fail	0	0	
6 months to 2 years	9606	Homo sapiens (human)	610	6 months to 2 years	N	pass	0	6 month to 2 year	Y	fail	2	6 month to 2 year	N	fail	0	2	
average 48 years	9606	Homo sapiens (human)	630	average 48 years	N	pass	0	average 48 year	Y	pass	1	average 48 year	N	fail	0	1	
6 weeks or older	10000233	Mus musculus CBA/Ca	651	6 weeks or older	N	pass	0	6 week or older	Y	pass	1	6 week or older	N	fail	0	1	
6 weeks or older	10000000	Mus musculus BALB/c	679	6 weeks or older	N	pass	0	6 week or older	Y	pass	1	6 week or older	N	fail	0	1	
37 yrs average	9606	Homo sapiens (human)	686	37 yrs average	N	pass	0	37 year average	Y	pass	3	37 year average	N	fail	0	3	
21	9606	Homo sapiens (human)	699	21	N	pass	0	21	N	pass	0	21	N	fail	0	0	
37 yrs. Average	9606	Homo sapiens (human)	720	37 yrs. average	Y	pass	1	37 year. average	Y	pass	3	37 year. average	N	fail	0	4	
47.6	9606	Homo sapiens (human)	731	47.6	N	pass	0	47.6	N	pass	0	47.6	N	fail	0	0	
mean age 54 years	9606	Homo sapiens (human)	743	mean age 54 years	N	pass	0	mean age 54 year	Y	pass	1	mean age 54 year	N	fail	0	1	
50-76	9606	Homo sapiens (human)	744	50-76	N	pass	0	50-76	N	pass	0	50-76	N	fail	0	0	
31-80	9606	Homo sapiens (human)	768	31-80	N	pass	0	31-80	N	pass	0	31-80	N	fail	0	0	
31-37	9606	Homo sapiens (human)	770	31-37	N	pass	0	31-37	N	pass	0	31-37	N	fail	0	0	
Adults and children (ages 4.5-10.5 and 15-44)	9606	Homo sapiens (human)	772	adults and children (ages 4.5-10.5 and 15-44)	Y	pass	1	adult and child (ages 4.5-10.5 and 15-44)	Y	pass	4	adult and child (ages 4.5-10.5 and 15-44)	N	fail	0	5	
At least 8 weeks old	10000067	Mus musculus C57BL/6	777	at least 8 weeks old	Y	pass	1	at least 8 week old	Y	pass	1	at least 8 week	Y	fail	4	6	
47	9606	Homo sapiens (human)	793	47	N	pass	0	47	N	pass	0	47	N	fail	0	0	
66-88	9606	Homo sapiens (human)	798	66-88	N	pass	0	66-88	N	pass	0	66-88	N	fail	0	0	
Mean: 30 years	9606	Homo sapiens (human)	817	mean: 30 years	Y	pass	1	mean: 30 year	Y	pass	1	mean: 30 year	N	fail	0	2	
average of 30.2 years	9606	Homo sapiens (human)	844	average of 30.2 years	N	pass	0	average of 30.2 year	Y	pass	1	average of 30.2 year	N	fail	0	1	
8-10	10000000	Mus musculus BALB/c	871	8-10	N	pass	0	8-10	N	pass	0	8-10	N	fail	0	0	
23-32	9606	Homo sapiens (human)	883	23-32	N	pass	0	23-32	N	pass	0	23-32	N	fail	0	0	
~ 33 to 55 years	9606	Homo sapiens (human)	920	~ 33 to 55 years	N	pass	0	~ 33 to 55 year	Y	pass	1	~ 33-55 year	Y	fail	4	5	
42	9606	Homo sapiens (human)	935	42	N	pass	0	42	N	pass	0	42	N	fail	0	0	
31	9606	Homo sapiens (human)	940	31	N	pass	0	31	N	pass	0	31	N	fail	0	0	
31-42	9606	Homo sapiens (human)	941	31-42	N	pass	0	31-42	N	pass	0	31-42	N	fail	0	0	
29-70	9606	Homo sapiens (human)	944	29-70	N	pass	0	29-70	N	pass	0	29-70	N	fail	0	0	
32-74	9606	Homo sapiens (human)	951	32-74	N	pass	0	32-74	N	pass	0	32-74	N	fail	0	0	
6-8	10000067	Mus musculus C57BL/6	955	6-8	N	pass	0	6-8	N	pass	0	6-8	N	fail	0	0	
26	9606	Homo sapiens (human)	958	26	N	pass	0	26	N	pass	0	26	N	fail	0	0	
11-50	9606	Homo sapiens (human)	969	11-50	N	pass	0	11-50	N	pass	0	11-50	N	fail	0	0	
10 to over 90 years	9606	Homo sapiens (human)	979	10 to over 90 years	N	pass	0	10 to > 90 year	Y	pass	5	10 to >90 year	Y	fail	1	6	
9-72	9606	Homo sapiens (human)	983	9-72	N	pass	0	9-72	N	pass	0	9-72	N	fail	0	0	
Adult (within 24 hours of parturition)	9606	Homo sapiens (human)	988	adult (within 24 hours of parturition)	Y	pass	1	adult (within 24 hour of parturition)	Y	pass	1	adult (within 24 hour of parturition)	N	fail	0	2	
2 months and 5 months	10000224	Mus musculus C57BL/6JTgN(Alb1HBV)44Bri	1012	2 months and 5 months	N	pass	0	2 month and 5 month	Y	pass	2	2 month and 5 month	N	fail	0	2	
6 weeks or older	10090	Mus musculus (mouse)	1038	6 weeks or older	N	pass	0	6 week or older	Y	pass	1	6 week or older	N	fail	0	1	
44	9606	Homo sapiens (human)	1059	44	N	pass	0	44	N	pass	0	44	N	fail	0	0	
6-8	10000000	Mus musculus BALB/c	1063	6-8	N	pass	0	6-8	N	pass	0	6-8	N	fail	0	0	
6-8	10000916	Mus musculus C3H/He-mg	1070	6-8	N	pass	0	6-8	N	pass	0	6-8	N	fail	0	0	
7 yo 8 weeks	10000576	Mus musculus HLA-A*02:01 Tg	1074	7 yo 8 weeks	N	pass	0	7 yo 8 week	Y	pass	1	7 yo 8 week	N	fail	0	1	
35.4 yrs. Average	9606	Homo sapiens (human)	1091	35.4 yrs. average	Y	pass	1	35.4 year. average	Y	pass	3	35.4 year. average	N	fail	0	4	
Median age 11.3 years	9606	Homo sapiens (human)	1120	median age 11.3 years	Y	pass	1	median age 11.3 year	Y	pass	1	median age 11.3 year	N	fail	0	2	
2 months to 52 years	9606	Homo sapiens (human)	1134	2 months to 52 years	N	pass	0	2 month to 52 year	Y	fail	2	2 month to 52 year	N	fail	0	2	
Median age 6.3 years	9606	Homo sapiens (human)	1138	median age 6.3 years	Y	pass	1	median age 6.3 year	Y	pass	1	median age 6.3 year	N	fail	0	2	
25	9606	Homo sapiens (human)	1180	25	N	pass	0	25	N	pass	0	25	N	fail	0	0	
49	9606	Homo sapiens (human)	1181	49	N	pass	0	49	N	pass	0	49	N	fail	0	0	
17	9606	Homo sapiens (human)	1190	17	N	pass	0	17	N	pass	0	17	N	fail	0	0	
1-32	9606	Homo sapiens (human)	1215	1-32	N	pass	0	1-32	N	pass	0	1-32	N	fail	0	0	
Mean=28.5 ± 15.0	9606	Homo sapiens (human)	1232	mean=28.5 +/- 15.0	Y	pass	4	mean=28.5 +/- 15.0	N	pass	0	mean=28.5 +/- 15.0	N	fail	0	4	
10.1 ± 3.6 yr	9606	Homo sapiens (human)	1261	10.1 +/- 3.6 yr	Y	pass	3	10.1 +/- 3.6 year	Y	pass	2	10.1 +/- 3.6 year	N	fail	0	5	
41-73	9606	Homo sapiens (human)	1265	41-73	N	pass	0	41-73	N	pass	0	41-73	N	fail	0	0	
32-58	9606	Homo sapiens (human)	1273	32-58	N	pass	0	32-58	N	pass	0	32-58	N	fail	0	0	
mean age 26.5 years	9606	Homo sapiens (human)	1290	mean age 26.5 years	N	pass	0	mean age 26.5 year	Y	pass	1	mean age 26.5 year	N	fail	0	1	
38.6 years (mean age)	9606	Homo sapiens (human)	1336	38.6 years (mean age)	N	pass	0	38.6 year (mean age)	Y	pass	1	38.6 year (mean age)	N	fail	0	1	
2 months or 2-10 months	10000047	Mus musculus C57BL/10	1345	2 months or 2-10 months	N	pass	0	2 month or 2-10 month	Y	pass	2	2 month or 2-10 month	N	fail	0	2	
average age = 19.2 years	9606	Homo sapiens (human)	1374	average age = 19.2 years	N	pass	0	average age = 19.2 year	Y	pass	1	average age = 19.2 year	N	fail	0	1	
51	9606	Homo sapiens (human)	1375	51	N	pass	0	51	N	pass	0	51	N	fail	0	0	
50-58	9606	Homo sapiens (human)	1377	50-58	N	pass	0	50-58	N	pass	0	50-58	N	fail	0	0	
30-45	9606	Homo sapiens (human)	1378	30-45	N	pass	0	30-45	N	pass	0	30-45	N	fail	0	0	
28-44	9606	Homo sapiens (human)	1383	28-44	N	pass	0	28-44	N	pass	0	28-44	N	fail	0	0	
54	9606	Homo sapiens (human)	1397	54	N	pass	0	54	N	pass	0	54	N	fail	0	0	
within 12 hours of birth	10000038	Mus musculus C3H/He	1403	within 12 hours of birth	N	pass	0	within 12 hour of birth	Y	pass	1	within 12 hour of birth	N	fail	0	1	
older than 8 weeks	10000216	Mus musculus C57BL/6 X BALB/c	1413	older than 8 weeks	N	pass	0	older than 8 week	Y	pass	1	older than 8 week	N	fail	0	1	
36	9606	Homo sapiens (human)	1425	36	N	pass	0	36	N	pass	0	36	N	fail	0	0	
43	9606	Homo sapiens (human)	1429	43	N	pass	0	43	N	pass	0	43	N	fail	0	0	
48	9606	Homo sapiens (human)	1430	48	N	pass	0	48	N	pass	0	48	N	fail	0	0	
29	9606	Homo sapiens (human)	1431	29	N	pass	0	29	N	pass	0	29	N	fail	0	0	
27	9606	Homo sapiens (human)	1438	27	N	pass	0	27	N	pass	0	27	N	fail	0	0	
38	9606	Homo sapiens (human)	1442	38	N	pass	0	38	N	pass	0	38	N	fail	0	0	
45-52	9606	Homo sapiens (human)	1468	45-52	N	pass	0	45-52	N	pass	0	45-52	N	fail	0	0	
12-20	10001537	Mus musculus PL	1478	12-20	N	pass	0	12-20	N	pass	0	12-20	N	fail	0	0	
Adult (avg. age = 30.8 years)	9606	Homo sapiens (human)	1495	adult (avg. age = 30.8 years)	Y	pass	1	adult (avg. age = 30.8 years)	N	pass	0	adult (avg. age = 30.8 years)	N	fail	0	1	
24 hours after birth	10000274	Mus musculus B10.PL	1524	24 hours after birth	N	pass	0	24 hour after birth	Y	pass	1	24 hour after birth	N	fail	0	1	
19-25	9606	Homo sapiens (human)	1539	19-25	N	pass	0	19-25	N	pass	0	19-25	N	fail	0	0	
19-26	9606	Homo sapiens (human)	1540	19-26	N	pass	0	19-26	N	pass	0	19-26	N	fail	0	0	
Children (avg. age = 9.5 years)	9606	Homo sapiens (human)	1543	children (avg. age = 9.5 years)	Y	pass	1	child (avg. age = 9.5 years)	Y	pass	3	child (avg. age = 9.5 years)	N	fail	0	4	
39	9606	Homo sapiens (human)	1558	39	N	pass	0	39	N	pass	0	39	N	fail	0	0	
mean age 31 years	9606	Homo sapiens (human)	1593	mean age 31 years	N	pass	0	mean age 31 year	Y	pass	1	mean age 31 year	N	fail	0	1	
8 weeks or older	10000000	Mus musculus BALB/c	1594	8 weeks or older	N	pass	0	8 week or older	Y	pass	1	8 week or older	N	fail	0	1	
29-55	9606	Homo sapiens (human)	1616	29-55	N	pass	0	29-55	N	pass	0	29-55	N	fail	0	0	
19-48	9606	Homo sapiens (human)	1620	19-48	N	pass	0	19-48	N	pass	0	19-48	N	fail	0	0	
23-53	9606	Homo sapiens (human)	1639	23-53	N	pass	0	23-53	N	pass	0	23-53	N	fail	0	0	
24-36	9606	Homo sapiens (human)	1640	24-36	N	pass	0	24-36	N	pass	0	24-36	N	fail	0	0	
median age 28 years	9606	Homo sapiens (human)	1647	median age 28 years	N	pass	0	median age 28 year	Y	pass	1	median age 28 year	N	fail	0	1	
15	9606	Homo sapiens (human)	1652	15	N	pass	0	15	N	pass	0	15	N	fail	0	0	
43-65	9606	Homo sapiens (human)	1669	43-65	N	pass	0	43-65	N	pass	0	43-65	N	fail	0	0	
Mean age 65 years	9606	Homo sapiens (human)	1683	mean age 65 years	Y	pass	1	mean age 65 year	Y	pass	1	mean age 65 year	N	fail	0	2	
18-70	9606	Homo sapiens (human)	1724	18-70	N	pass	0	18-70	N	pass	0	18-70	N	fail	0	0	
~ 31 to 55 years	9606	Homo sapiens (human)	1732	~ 31 to 55 years	N	pass	0	~ 31 to 55 year	Y	pass	1	~ 31-55 year	Y	fail	4	5	
Adults (15-44)	9606	Homo sapiens (human)	1774	adults (15-44)	Y	pass	1	adult (15-44)	Y	pass	1	adult (15-44)	N	fail	0	2	
mean age 34.4 years	9606	Homo sapiens (human)	1806	mean age 34.4 years	N	pass	0	mean age 34.4 year	Y	pass	1	mean age 34.4 year	N	fail	0	1	
6-8	10000649	Mus musculus SJL	1823	6-8	N	pass	0	6-8	N	pass	0	6-8	N	fail	0	0	
6-8	10000062	Mus musculus FVB/J	1824	6-8	N	pass	0	6-8	N	pass	0	6-8	N	fail	0	0	
6-8	10000053	Mus musculus DBA	1826	6-8	N	pass	0	6-8	N	pass	0	6-8	N	fail	0	0	
4 wk - 3 mo	10000000	Mus musculus BALB/c	1841	4 wk - 3 mo	N	pass	0	4 week - 3 month	Y	fail	5	4 week - 3 month	N	fail	0	5	
mean age = 30 years	9606	Homo sapiens (human)	1851	mean age = 30 years	N	pass	0	mean age = 30 year	Y	pass	1	mean age = 30 year	N	fail	0	1	
8 weeks to 6 months	10000253	Mus musculus A/J	1868	8 weeks to 6 months	N	pass	0	8 week to 6 month	Y	fail	2	8 week to 6 month	N	fail	0	2	
8 weeks to 6 months	10000067	Mus musculus C57BL/6	1869	8 weeks to 6 months	N	pass	0	8 week to 6 month	Y	fail	2	8 week to 6 month	N	fail	0	2	
8 weeks to 6 months	10000000	Mus musculus BALB/c	1870	8 weeks to 6 months	N	pass	0	8 week to 6 month	Y	fail	2	8 week to 6 month	N	fail	0	2	
40 years or older	10000119	Homo sapiens Caucasian	1917	40 years or older	N	pass	0	40 year or older	Y	pass	1	40 year or older	N	fail	0	1	
21-35	9606	Homo sapiens (human)	1918	21-35	N	pass	0	21-35	N	pass	0	21-35	N	fail	0	0	
68-76	9606	Homo sapiens (human)	1925	68-76	N	pass	0	68-76	N	pass	0	68-76	N	fail	0	0	
25-37	9606	Homo sapiens (human)	1926	25-37	N	pass	0	25-37	N	pass	0	25-37	N	fail	0	0	
14-74	9606	Homo sapiens (human)	1934	14-74	N	pass	0	14-74	N	pass	0	14-74	N	fail	0	0	
25-73	9606	Homo sapiens (human)	1941	25-73	N	pass	0	25-73	N	pass	0	25-73	N	fail	0	0	
20-51	9606	Homo sapiens (human)	1955	20-51	N	pass	0	20-51	N	pass	0	20-51	N	fail	0	0	
60	9606	Homo sapiens (human)	1973	60	N	pass	0	60	N	pass	0	60	N	fail	0	0	
34	9606	Homo sapiens (human)	1976	34	N	pass	0	34	N	pass	0	34	N	fail	0	0	
38-53	9606	Homo sapiens (human)	1988	38-53	N	pass	0	38-53	N	pass	0	38-53	N	fail	0	0	
mean age = 27 years	9606	Homo sapiens (human)	1989	mean age = 27 years	N	pass	0	mean age = 27 year	Y	pass	1	mean age = 27 year	N	fail	0	1	
16-53	9606	Homo sapiens (human)	2011	16-53	N	pass	0	16-53	N	pass	0	16-53	N	fail	0	0	
19-57	9606	Homo sapiens (human)	2017	19-57	N	pass	0	19-57	N	pass	0	19-57	N	fail	0	0	
30-78	9606	Homo sapiens (human)	2030	30-78	N	pass	0	30-78	N	pass	0	30-78	N	fail	0	0	
68 years, and 70 years	9606	Homo sapiens (human)	2059	68 years, and 70 years	N	pass	0	68 year, and 70 year	Y	pass	2	68 year, and 70 year	N	fail	0	2	
mean age = 49.2 years	9606	Homo sapiens (human)	2061	mean age = 49.2 years	N	pass	0	mean age = 49.2 year	Y	pass	1	mean age = 49.2 year	N	fail	0	1	
13-45	9606	Homo sapiens (human)	2087	13-45	N	pass	0	13-45	N	pass	0	13-45	N	fail	0	0	
12-43	9606	Homo sapiens (human)	2088	12-43	N	pass	0	12-43	N	pass	0	12-43	N	fail	0	0	
46	9606	Homo sapiens (human)	2091	46	N	pass	0	46	N	pass	0	46	N	fail	0	0	
10-52	9606	Homo sapiens (human)	2092	10-52	N	pass	0	10-52	N	pass	0	10-52	N	fail	0	0	
12-41	9606	Homo sapiens (human)	2094	12-41	N	pass	0	12-41	N	pass	0	12-41	N	fail	0	0	
13	9606	Homo sapiens (human)	2096	13	N	pass	0	13	N	pass	0	13	N	fail	0	0	
Median age 5.5 years	9606	Homo sapiens (human)	2098	median age 5.5 years	Y	pass	1	median age 5.5 year	Y	pass	1	median age 5.5 year	N	fail	0	2	
27 to 51	9606	Homo sapiens (human)	2106	27 to 51	N	pass	0	27 to 51	N	pass	0	27-51	Y	fail	4	4	
40	9606	Homo sapiens (human)	2132	40	N	pass	0	40	N	pass	0	40	N	fail	0	0	
12 years 9 months	9606	Homo sapiens (human)	2158	12 years 9 months	N	pass	0	12 year 9 month	Y	fail	2	12 year 9 month	N	fail	0	2	
19	9606	Homo sapiens (human)	2162	19	N	pass	0	19	N	pass	0	19	N	fail	0	0	
28	9606	Homo sapiens (human)	2166	28	N	pass	0	28	N	pass	0	28	N	fail	0	0	
50 ± 15 years	9606	Homo sapiens (human)	2200	50 +/- 15 years	Y	pass	3	50 +/- 15 year	Y	pass	1	50 +/- 15 year	N	fail	0	4	
40 ± 12 years	9606	Homo sapiens (human)	2201	40 +/- 12 years	Y	pass	3	40 +/- 12 year	Y	pass	1	40 +/- 12 year	N	fail	0	4	
6-8 weeks, and 4 months	10000067	Mus musculus C57BL/6	2237	6-8 weeks, and 4 months	N	pass	0	6-8 week, and 4 month	Y	fail	2	6-8 week, and 4 month	N	fail	0	2	
mean age 46 years	9606	Homo sapiens (human)	2261	mean age 46 years	N	pass	0	mean age 46 year	Y	pass	1	mean age 46 year	N	fail	0	1	
16 ± 11 days	9913	Bos taurus (bovine)	2291	16 +/- 11 days	Y	pass	3	16 +/- 11 day	Y	pass	1	16 +/- 11 day	N	fail	0	4	
41±13 years	9606	Homo sapiens (human)	2292	41+/-13 years	Y	pass	3	41+/-13 year	Y	pass	1	41 +/- 13 year	Y	fail	2	6	
54±10 years	9606	Homo sapiens (human)	2293	54+/-10 years	Y	pass	3	54+/-10 year	Y	pass	1	54 +/- 10 year	Y	fail	2	6	
23-64	9606	Homo sapiens (human)	2295	23-64	N	pass	0	23-64	N	pass	0	23-64	N	fail	0	0	
20 - >65 years	9606	Homo sapiens (human)	2321	20 - >65 years	N	pass	0	20 - >65 year	Y	pass	1	20 - >65 year	N	fail	0	1	
mean age 34.6 years	9606	Homo sapiens (human)	2335	mean age 34.6 years	N	pass	0	mean age 34.6 year	Y	pass	1	mean age 34.6 year	N	fail	0	1	
mean age 50.7 years	9606	Homo sapiens (human)	2336	mean age 50.7 years	N	pass	0	mean age 50.7 year	Y	pass	1	mean age 50.7 year	N	fail	0	1	
mean age 40 years	9606	Homo sapiens (human)	2337	mean age 40 years	N	pass	0	mean age 40 year	Y	pass	1	mean age 40 year	N	fail	0	1	
32-63	9606	Homo sapiens (human)	2382	32-63	N	pass	0	32-63	N	pass	0	32-63	N	fail	0	0	
8-10	10000067	Mus musculus C57BL/6	2385	8-10	N	pass	0	8-10	N	pass	0	8-10	N	fail	0	0	
45	9606	Homo sapiens (human)	2386	45	N	pass	0	45	N	pass	0	45	N	fail	0	0	
8-10	10001221	Mus musculus C57BL/6 x SJL	2397	8-10	N	pass	0	8-10	N	pass	0	8-10	N	fail	0	0	
33-39	9606	Homo sapiens (human)	2414	33-39	N	pass	0	33-39	N	pass	0	33-39	N	fail	0	0	
26-55	9606	Homo sapiens (human)	2421	26-55	N	pass	0	26-55	N	pass	0	26-55	N	fail	0	0	
adult (>18 years)	9606	Homo sapiens (human)	2468	adult (>18 years)	N	pass	0	adult (>18 years)	N	pass	0	adult (>18 years)	N	fail	0	0	
