unit	median_age	h_age	h_organism_id	h_organism_name	index	normalized_h_age	normalized_h_age_style=age	exact_age	minimum_age	maximum_age	mean_age	age_list	age_description	age_data_type
year		22 to >60 years	9606	Homo sapiens (human)	4135	22 to >60 year	22 to >60 year		22					manual
month		12-16 weeks or 18-22 months	10000067	Mus musculus C57BL/6	4150	12-16 week or 18-22 month	12-16 week or 18-22 month		2.762	22				manual
year		18 years or older	9606	Homo sapiens (human)	4165	18 year or older	18 year or older		18					manual
year		42 and 43 years	9606	Homo sapiens (human)	4188	42 and 43 year	42 and 43 year		42	43				manual
month		12 weeks - 22 months	10000067	Mus musculus C57BL/6	4197	12 week - 22 month	12 week - 22 month		2.762	22				manual
year		32 or 34 years	9606	Homo sapiens (human)	4218	32 or 34 year	32 or 34 year		32	34				manual
month		12 weeks to 20 months	10000067	Mus musculus C57BL/6	4225	12 week to 20 month	12 week to 20 month		2.762	20				manual
month		6 weeks to 20 months	10000067	Mus musculus C57BL/6	4226	6 week to 20 month	6 week to 20 month		1.381	20				manual
		58.8 (average)	9606	Homo sapiens (human)	4252	58.8 (average)	58.8 (average)				58.8			manual
week		10 weeks or older	10000632	Mus musculus NOD	4273	10 week or older	10 week or older		10					manual
week		over 5 weeks	10000067	Mus musculus C57BL/6	4332	over 5 week	over 5 week		5					manual
year		21, 25 and 44 years	9606	Homo sapiens (human)	4339	21, 25 and 44 year	21, 25 and 44 year		21	44				manual
year		21 and 44 years	9606	Homo sapiens (human)	4349	21 and 44 year	21 and 44 year		21	44				manual
year		16 and 44 years	9606	Homo sapiens (human)	4351	16 and 44 year	16 and 44 year		16	44				manual
year		38 and 48 years	9606	Homo sapiens (human)	4353	38 and 48 year	38 and 48 year		38	48				manual
year		38 and 44 years	9606	Homo sapiens (human)	4354	38 and 44 year	38 and 44 year		38	44				manual
year	66.5	median 66.5 years	9606	Homo sapiens (human)	4401	median 66.5 year	median 66.5 year							manual
year		Mean age of 32.2 years with a range from 18 to 49 years	9606	Homo sapiens (human)	4408	mean age of 32.2 year with a range from 18 to 49 year	mean age of 32.2 year with a range from 18-49 year		18	49	32.2			manual
year		3 months- 17 years	9606	Homo sapiens (human)	4452	3 month- 17 year	3 month- 17 year		0.25	17				manual
year	58	median 58 years	9606	Homo sapiens (human)	4519	median 58 year	median 58 year							manual
year		1 day to 40 years	9606	Homo sapiens (human)	4528	1 day to 40 year	1 day to 40 year		0.003	40				manual
week		over 12 weeks	10000632	Mus musculus NOD	4651	over 12 week	over 12 week		12					manual
year		60+ years	9606	Homo sapiens (human)	4659	60+ year	60+ year		60					manual
year		7 months to 44 years	9606	Homo sapiens (human)	4667	7 month to 44 year	7 month to 44 year		0.583	44				manual
year		4-18+ years	9606	Homo sapiens (human)	4772	4-18+ year	4-18+ year		4					manual
year		55 years (mean)	9606	Homo sapiens (human)	4776	55 year (mean)	55 year (mean)				55			manual
		16-Feb	9606	Homo sapiens (human)	4832	16-feb	16-feb						16-feb !	manual
		14 and younger	9606	Homo sapiens (human)	4839	14 and younger	14 and younger			14				manual
week		2-day to 6-week old	10000000	Mus musculus BALB/c	4870	2-day to 6-week old	2 day to 6 week		0.286	6				manual
month		6-24 mo of age	9606	Homo sapiens (human)	4876	6-24 month of age	6-24 month of age		6	24				manual
year		2 to >20 years	9606	Homo sapiens (human)	4901	2 to >20 year	2 to >20 year		2					manual
year		3 months to 7 years	9606	Homo sapiens (human)	4965	3 month to 7 year	3 month to 7 year		0.25	7				manual
week		up to 12 weeks old	10000047	Mus musculus C57BL/10	4971	up to 12 week old	up to 12 week			12				manual
year		Younger than 35 years	9606	Homo sapiens (human)	4975	younger than 35 year	younger than 35 year			35				manual
year		Children <5 years old	9606	Homo sapiens (human)	4994	children <5 year old	children <5 year			5			child	manual
month		8 weeks or 12 months	10000000	Mus musculus BALB/c	5011	8 week or 12 month	8 week or 12 month		1.841	12				manual
year		2 and 64 years	9606	Homo sapiens (human)	5033	2 and 64 year	2 and 64 year		2	64				manual
year		16 weeks-40 years	9606	Homo sapiens (human)	5040	16 week-40 year	16 week-40 year		0.307	40				manual
		37 average	9606	Homo sapiens (human)	5098	37 average	37 average				37			manual
year		65 and 74 years old	9606	Homo sapiens (human)	5110	65 and 74 year old	65 and 74 year		65	74				manual
week		up to 12 weeks old	10000263	Mus musculus B10.BR	5125	up to 12 week old	up to 12 week			12				manual
week		up to 12 weeks old	10090	Mus musculus (mouse)	5130	up to 12 week old	up to 12 week			12				manual
year		1.5-7years	9606	Homo sapiens (human)	5137	1.5-7years	1.5-7years		1.5	7				manual
year		2 months to 14 years	9606	Homo sapiens (human)	5146	2 month to 14 year	2 month to 14 year		0.167	14				manual
		25-30 grams	10000000	Mus musculus BALB/c	5171	25-30 grams	25-30 grams						25-30 grams !	manual
year		6 months to 3 years	9606	Homo sapiens (human)	5220	6 month to 3 year	6 month to 3 year		0.5	3				manual
year		birth - 5 years	9606	Homo sapiens (human)	5230	birth - 5 year	birth - 5 year			5				manual
		Adult (18-49)	9606	Homo sapiens (human)	5267	adult (18-49)	adult (18-49)		18	49			adult	manual
		20-25 g	10000000	Mus musculus BALB/c	5272	20-25 g	20-25 g						20-25 g !	manual
		Child (5-11)	9606	Homo sapiens (human)	5326	child (5-11)	child (5-11)		5	11			child	manual
year		6 months to 53 years	9606	Homo sapiens (human)	5328	6 month to 53 year	6 month to 53 year		0.5	53				manual
year		8 mo to 35 years	9606	Homo sapiens (human)	5429	8 month to 35 year	8 month to 35 year		0.667	35				manual
year		7 months to 14 years	9606	Homo sapiens (human)	5433	7 month to 14 year	7 month to 14 year		0.583	14				manual
year		>/= 18 years	9606	Homo sapiens (human)	5456	>/= 18 year	>/= 18 year		18					manual
year		2 months-12 years	9606	Homo sapiens (human)	5461	2 month-12 year	2 month-12 year		0.167	12				manual
year		35 years mean age	9606	Homo sapiens (human)	5476	35 year mean age	35 year mean age				35			manual
year		Mean age = 41.7 ± 15.1 years	9606	Homo sapiens (human)	5512	mean age = 41.7 +/- 15.1 year	mean age = 41.7 +/- 15.1 year		26.6	56.8	41.7			manual
year		Mean age = 39.8 ± 13.3 years	9606	Homo sapiens (human)	5519	mean age = 39.8 +/- 13.3 year	mean age = 39.8 +/- 13.3 year		26.5	53.1	39.8			manual
year		6 months - 47 years	9606	Homo sapiens (human)	5530	6 month - 47 year	6 month - 47 year		0.5	47				manual
year		Mean age = 58±12 years	9606	Homo sapiens (human)	5614	mean age = 58+/-12 year	mean age = 58 +/- 12 year		46	70	58			manual
year		newborns - 29 years	9606	Homo sapiens (human)	5637	newborns - 29 year	newborns - 29 year			29				manual
year		1 year 5 months to 15 years 8 months	9606	Homo sapiens (human)	5639	1 year 5 month to 15 year 8 month	1 year 5 month to 15 year 8 month		1.417	15.667				manual
month		6 days to 7  months	10000639	Mus musculus NZB	5654	6 day to 7 month	6 day to 7 month		0.197	7				manual
month		3 weeks - 6 months	9796	Equus caballus (domestic horse)	5671	3 week - 6 month	3 week - 6 month		0.69	6				manual
year		3 months to 11 years	9606	Homo sapiens (human)	5679	3 month to 11 year	3 month to 11 year		0.25	11				manual
year		adult, >32 years	9606	Homo sapiens (human)	5704	adult, >32 year	adult, >32 year		32					manual
year	4	median 4 years	9606	Homo sapiens (human)	5710	median 4 year	median 4 year							manual
year		3 weeks-15 years	9606	Homo sapiens (human)	5755	3 week-15 year	3 week-15 year		0.057	15				manual
		Mean=8.4 ± 4.3	9606	Homo sapiens (human)	5758	mean=8.4 +/- 4.3	mean=8.4 +/- 4.3		4.1	12.7	8.4			manual
year		6 months - 9 years	9606	Homo sapiens (human)	5773	6 month - 9 year	6 month - 9 year		0.5	9				manual
year		adults, >32 years	9606	Homo sapiens (human)	5791	adults, >32 year	adults, >32 year			32				manual
year		elderly > 70 years	9606	Homo sapiens (human)	5794	elderly > 70 year	elderly >70 year			70				manual
year		3 months to 64 years	9606	Homo sapiens (human)	5797	3 month to 64 year	3 month to 64 year		0.25	64				manual
year		7 months - 9 years	9606	Homo sapiens (human)	5804	7 month - 9 year	7 month - 9 year		0.583	9				manual
year		3 months to 2 years	9606	Homo sapiens (human)	5806	3 month to 2 year	3 month to 2 year		0.25	2				manual
year		4 months-30 years	9606	Homo sapiens (human)	5836	4 month-30 year	4 month-30 year		0.333	30				manual
year		4 months-15 years	9606	Homo sapiens (human)	5840	4 month-15 year	4 month-15 year		0.333	15				manual
week		21, 27 and 36 weeks	10001405	Mus musculus NZB X NZW	5920	21, 27 and 36 week	21, 27 and 36 week		21	36				manual
week		Within 1 week after birth	9606	Homo sapiens (human)	5932	within 1 week after birth	within 1 week after birth			1				manual
year		under 7 years	9606	Homo sapiens (human)	5973	under 7 year	under 7 year			7				manual
year		31and 73 years	9606	Homo sapiens (human)	6026	31and 73 year	31and 73 year		31	73				manual
year		2 and 6 years	9615	Canis lupus familiaris (dogs)	6056	2 and 6 year	2 and 6 year		2	6				manual
year		21 months-45 years	9606	Homo sapiens (human)	6064	21 month-45 year	21 month-45 year		1.75	45				manual
year	33	Median age 33 years	9606	Homo sapiens (human)	6068	median age 33 year	median age 33 year							manual
year		36.1 years (mean)	9606	Homo sapiens (human)	6119	36.1 year (mean)	36.1 year (mean)				36.1			manual
day		100 day fetus	10001726	Sus scrofa Miniature Minnesota	6131	100 day fetus	100 day fetus	100					fetus	manual
		Mean age of 54. 04	9606	Homo sapiens (human)	6160	mean age of 54. 04	mean age of 54. 04				54.04			manual
week		6–8weeks old	10000000	Mus musculus BALB/c	6171	6-8weeks old	6-8weeks old		6	8				manual
year		25 years mean age	9606	Homo sapiens (human)	6223	25 year mean age	25 year mean age				25			manual
year	21	median age 21 years	9606	Homo sapiens (human)	6291	median age 21 year	median age 21 year							manual
year		1 year 8 months to 68 years	9606	Homo sapiens (human)	6300	1 year 8 month to 68 year	1 year 8 month to 68 year		1.667	68				manual
year	11	0.7 to 20.9 years (median = 11.0)	9606	Homo sapiens (human)	6328	0.7 to 20.9 year (median = 11.0)	0.7-20.9 year (median = 11.0)		0.7	20.9				manual
year		58.4 +/- 14.3 years	9606	Homo sapiens (human)	6357	58.4 +/- 14.3 year	58.4 +/- 14.3 year		44.1	72.7				manual
year		<42-79 years	9606	Homo sapiens (human)	6359	<42-79 year	<42-79 year			79				manual
year		1 month - 13 years	9606	Homo sapiens (human)	6362	1 month - 13 year	1 month - 13 year		0.083	13				manual
month		6 or 12 months	10001286	Mus musculus APPswe/PSEN1	6374	6 or 12 month	6 or 12 month		6	12				manual
year		1 day to 103 years	9606	Homo sapiens (human)	6408	1 day to 103 year	1 day to 103 year		0.003	103				manual
month		43 t0 53 months	9483	Callithrix jacchus (common marmoset)	6427	43 t0 53 month	43 t0 53 month		43	53				manual
year		1 to 5 years or > 15 years	9606	Homo sapiens (human)	6438	1 to 5 year or > 15 year	1-5 year or >15 year		1					manual
year		mean age 3-4 years	9606	Homo sapiens (human)	6443	mean age 3-4 year	mean age 3-4 year		3	4				manual
year	63	median age 63 years	9606	Homo sapiens (human)	6446	median age 63 year	median age 63 year							manual
year	50.3	50.3 years median age	9606	Homo sapiens (human)	6470	50.3 year median age	50.3 year median age							manual
year	56.5	56.5 years median age	9606	Homo sapiens (human)	6471	56.5 year median age	56.5 year median age							manual
month		6 weeks and 18 months	10000000	Mus musculus BALB/c	6497	6 week and 18 month	6 week and 18 month		1.38	18				manual
year	9	median 9 years	9606	Homo sapiens (human)	6558	median 9 year	median 9 year							manual
year	7.5	median age: 7.5 years	9606	Homo sapiens (human)	6595	median age: 7.5 year	median age: 7.5 year							manual
year		over 18 years	10000119	Homo sapiens Caucasian	6615	over 18 year	over 18 year		18					manual
year		46.7 yeas (mean)	9606	Homo sapiens (human)	6634	46.7 yeas (mean)	46.7 yeas (mean)				46.7			manual
month		1 day to 6 months	9823	Sus scrofa (pig)	6665	1 day to 6 month	1 day to 6 month		0.033	6				manual
year		2 months - 12 years	9606	Homo sapiens (human)	6700	2 month - 12 year	2 month - 12 year		0.167	12				manual
year		52 years old on average	9606	Homo sapiens (human)	6708	52 year old on average	52 year on average				52			manual
year		36.8 years (mean)	9606	Homo sapiens (human)	6719	36.8 year (mean)	36.8 year (mean)				36.8			manual
year		8 months to 54 years	9606	Homo sapiens (human)	6739	8 month to 54 year	8 month to 54 year		0.667	54				manual
year		11 months - 55 years	9606	Homo sapiens (human)	6741	11 month - 55 year	11 month - 55 year		0.917	55				manual
month		at least 2 months	10000206	Oryctolagus cuniculus New Zealand White	6772	at least 2 month	at least 2 month		2					manual
year		18-38 years, with an average of 22 years	9606	Homo sapiens (human)	6774	18-38 year, with an average of 22 year	18-38 year, with an average of 22 year		18	38	22			manual
year		51 and 66 years	9606	Homo sapiens (human)	6827	51 and 66 year	51 and 66 year		51	66				manual
		born before 1968	9606	Homo sapiens (human)	6848	born before 1968	born before 1968						born before 1968	manual
week		7-9weeks	10000067	Mus musculus C57BL/6	6896	7-9weeks	7-9weeks		7	9				manual
year		Over 50 years	9606	Homo sapiens (human)	6905	over 50 year	over 50 year		50					manual
year		1.5 months to 40 years	9606	Homo sapiens (human)	6907	1.5 month to 40 year	1.5 month to 40 year		0.125	40				manual
year		17 months - 4 years	9606	Homo sapiens (human)	6910	17 month - 4 year	17 month - 4 year		1.417	4				manual
year		3 months to 15 years	9606	Homo sapiens (human)	6929	3 month to 15 year	3 month to 15 year		0.25	15				manual
year		7 months to 10 years	9606	Homo sapiens (human)	6931	7 month to 10 year	7 month to 10 year		0.583	10				manual
year		mean 13. 8 years	9606	Homo sapiens (human)	6956	mean 13. 8 year	mean 13. 8 year				13.8			manual
year		1 month - 4 years	9606	Homo sapiens (human)	7002	1 month - 4 year	1 month - 4 year		0.083	4				manual
year	54	median 54 years	9606	Homo sapiens (human)	7005	median 54 year	median 54 year							manual
year	55	median 55 years	9606	Homo sapiens (human)	7006	median 55 year	median 55 year							manual
year		3 months to 25 years	9606	Homo sapiens (human)	7015	3 month to 25 year	3 month to 25 year		0.25	25				manual
year		>/= 15 years	9606	Homo sapiens (human)	7016	>/= 15 year	>/= 15 year		15					manual
year	48	median 48 years	9606	Homo sapiens (human)	7022	median 48 year	median 48 year							manual
year	50	median 50 years	9606	Homo sapiens (human)	7023	median 50 year	median 50 year							manual
month		4 days - 9 months	9606	Homo sapiens (human)	7084	4 day - 9 month	4 day - 9 month		0.132	9				manual
year		6 months to 5 years	9606	Homo sapiens (human)	7094	6 month to 5 year	6 month to 5 year		0.5	5				manual
year		5 months to 5 years	9606	Homo sapiens (human)	7098	5 month to 5 year	5 month to 5 year		0.417	5				manual
year		6 months to 15 years	9606	Homo sapiens (human)	7099	6 month to 15 year	6 month to 15 year		0.5	15				manual
