h_age	h_organism_id	h_organism_name	age_normalized	age_specified	age_minimum	age_maximum	age_unit	age_comment	index
Adults (pregnant)	9606	Homo sapiens (human)	adults (pregnant)						34
Adults (40 year-old average)	9606	Homo sapiens (human)	adults (40 year-old average)						77
11 or 18 weeks	10000025	Mus musculus Biozzi AB/H	11 or 18 weeks						141
5, 11 or 18 weeks	10000632	Mus musculus NOD	5, 11 or 18 weeks						152
mean 54 years (range 19-68)	9606	Homo sapiens (human)	mean 54 years (range 19-68)						177
11 or 18 weeks	10000637	Mus musculus NODasp	11 or 18 weeks						208
10.5 years avg.	9606	Homo sapiens (human)	10.5 years avg.						292
18–64 years)	9606	Homo sapiens (human)	18-64 years)						298
At least 8 weeks old	10000000	Mus musculus BALB/c	at least 8 weeks old						307
8 weeks or older	10000067	Mus musculus C57BL/6	8 weeks or older						313
2 months or older	10000000	Mus musculus BALB/c	2 months or older						320
35.4 yrs average	9606	Homo sapiens (human)	35.4 yrs average						330
6 months-1.1 year	9606	Homo sapiens (human)	6 months-1.1 year						334
4 months- 4 years	9606	Homo sapiens (human)	4 months- 4 years						337
5, 8, 11 or 18 weeks	10000632	Mus musculus NOD	5, 8, 11 or 18 weeks						345
10 years and older	9606	Homo sapiens (human)	10 years and older						412
1 month-old-81 years-old	9606	Homo sapiens (human)	1 month-old-81 years-old						426
Children (mean age 7.2 years)	9606	Homo sapiens (human)	children (mean age 7.2 years)						505
5 months-3 years	9606	Homo sapiens (human)	5 months-3 years						542
6 months to 2 years	9606	Homo sapiens (human)	6 months to 2 years						610
6 weeks or older	10000233	Mus musculus CBA/Ca	6 weeks or older						651
6 weeks or older	10000000	Mus musculus BALB/c	6 weeks or older						679
37 yrs average	9606	Homo sapiens (human)	37 yrs average						686
37 yrs. Average	9606	Homo sapiens (human)	37 yrs. average						720
Adults and children (ages 4.5-10.5 and 15-44)	9606	Homo sapiens (human)	adults and children (ages 4.5-10.5 and 15-44)						772
At least 8 weeks old	10000067	Mus musculus C57BL/6	at least 8 weeks old						777
average of 30.2 years	9606	Homo sapiens (human)	average of 30.2 years						844
~ 33 to 55 years	9606	Homo sapiens (human)	~ 33 to 55 years						920
23 and 61 years	9606	Homo sapiens (human)	23 and 61 years						937
11 or 18 weeks	10000632	Mus musculus NOD	11 or 18 weeks						968
10 to over 90 years	9606	Homo sapiens (human)	10 to over 90 years						979
Adult (within 24 hours of parturition)	9606	Homo sapiens (human)	adult (within 24 hours of parturition)						988
2 months and 5 months	10000224	Mus musculus C57BL/6JTgN(Alb1HBV)44Bri	2 months and 5 months						1012
5 or 6 weeks	10090	Mus musculus (mouse)	5 or 6 weeks						1034
6 weeks or older	10090	Mus musculus (mouse)	6 weeks or older						1038
18, 35 years	9606	Homo sapiens (human)	18, 35 years						1062
7 yo 8 weeks	10000576	Mus musculus HLA-A*02:01 Tg	7 yo 8 weeks						1074
5 or 8 weeks	10000632	Mus musculus NOD	5 or 8 weeks						1078
35.4 yrs. Average	9606	Homo sapiens (human)	35.4 yrs. average						1091
2 months to 52 years	9606	Homo sapiens (human)	2 months to 52 years						1134
9 or 20 weeks	10000632	Mus musculus NOD	9 or 20 weeks						1197
Mean=28.5 ± 15.0	9606	Homo sapiens (human)	mean=28.5 ± 15.0						1232
2, 3, or 4 months	10000632	Mus musculus NOD	2, 3, or 4 months						1259
10.1 ± 3.6 yr	9606	Homo sapiens (human)	10.1 ± 3.6 yr						1261
38.6 years (mean age)	9606	Homo sapiens (human)	38.6 years (mean age)						1336
2 months or 2-10 months	10000047	Mus musculus C57BL/10	2 months or 2-10 months						1345
within 12 hours of birth	10000038	Mus musculus C3H/He	within 12 hours of birth						1403
older than 8 weeks	10000216	Mus musculus C57BL/6 X BALB/c	older than 8 weeks						1413
Adult (avg. age = 30.8 years)	9606	Homo sapiens (human)	adult (avg. age = 30.8 years)						1495
24 hours after birth	10000274	Mus musculus B10.PL	24 hours after birth						1524
Children (avg. age = 9.5 years)	9606	Homo sapiens (human)	children (avg. age = 9.5 years)						1543
8 weeks or older	10000000	Mus musculus BALB/c	8 weeks or older						1594
~ 31 to 55 years	9606	Homo sapiens (human)	~ 31 to 55 years						1732
Adults (15-44)	9606	Homo sapiens (human)	adults (15-44)						1774
4 wk - 3 mo	10000000	Mus musculus BALB/c	4 wk - 3 mo						1841
8 weeks to 6 months	10000253	Mus musculus A/J	8 weeks to 6 months						1868
8 weeks to 6 months	10000067	Mus musculus C57BL/6	8 weeks to 6 months						1869
8 weeks to 6 months	10000000	Mus musculus BALB/c	8 weeks to 6 months						1870
40 years or older	10000119	Homo sapiens Caucasian	40 years or older						1917
over 18 years old	9606	Homo sapiens (human)	over 18 years old						1953
68 years, and 70 years	9606	Homo sapiens (human)	68 years, and 70 years						2059
less than 30 years	9606	Homo sapiens (human)	less than 30 years						2111
12 years 9 months	9606	Homo sapiens (human)	12 years 9 months						2158
50 ± 15 years	9606	Homo sapiens (human)	50 ± 15 years						2200
40 ± 12 years	9606	Homo sapiens (human)	40 ± 12 years						2201
6-8 weeks, and 4 months	10000067	Mus musculus C57BL/6	6-8 weeks, and 4 months						2237
16 ± 11 days	9913	Bos taurus (bovine)	16 ± 11 days						2291
41±13 years	9606	Homo sapiens (human)	41±13 years						2292
54±10 years	9606	Homo sapiens (human)	54±10 years						2293
20 - >65 years	9606	Homo sapiens (human)	20 - >65 years						2321
adult (>18 years)	9606	Homo sapiens (human)	adult (>18 years)						2468
18-75 years (mean 39.1)	9606	Homo sapiens (human)	18-75 years (mean 39.1)						2472
18-75 years (mean 46)	9606	Homo sapiens (human)	18-75 years (mean 46)						2473
at least 8 weeks	10000067	Mus musculus C57BL/6	at least 8 weeks						2486
30 or 35 years	9606	Homo sapiens (human)	30 or 35 years						2586
less than 24 hours	10000282	Mus musculus B6(C)-H2-Ab1bm12	less than 24 hours						2596
18-22 months or 4-6 months	10000067	Mus musculus C57BL/6	18-22 months or 4-6 months						2622
8 days or 4-6 months	10000067	Mus musculus C57BL/6	8 days or 4-6 months						2625
less than 24 hours	10000067	Mus musculus C57BL/6	less than 24 hours						2702
under 16 weeks	10000067	Mus musculus C57BL/6	under 16 weeks						2716
6 to 7 days or 8 to 12 weeks	10000216	Mus musculus C57BL/6 X BALB/c	6 to 7 days or 8 to 12 weeks						2779
mean age 30 +/- 7 years	9606	Homo sapiens (human)	mean age 30 +/- 7 years						2780
56.6 ± 19.3 years	9606	Homo sapiens (human)	56.6 ± 19.3 years						2781
5 tp 7 weeks	10000262	Mus musculus B10.A-H2a H2-T18a/SgSnJ	5 tp 7 weeks						2788
37 ± 12 years	9606	Homo sapiens (human)	37 ± 12 years						2870
36 ± 13 years	9606	Homo sapiens (human)	36 ± 13 years						2871
52 and 70 years	9606	Homo sapiens (human)	52 and 70 years						2934
26.7 +/- 1.0 years	9606	Homo sapiens (human)	26.7 +/- 1.0 years						2950
2, 12, or 20 months	10000067	Mus musculus C57BL/6	2, 12, or 20 months						2964
6 and 8 weeks	10001438	Mus musculus BALB/cAnN	6 and 8 weeks						2985
mean = 32.17±13.32 years	9606	Homo sapiens (human)	mean = 32.17±13.32 years						2997
mean = 73±8.53 years	9606	Homo sapiens (human)	mean = 73±8.53 years						2998
38.1 ± 14.8 years	9606	Homo sapiens (human)	38.1 ± 14.8 years						3009
42.8±11.9 years	9606	Homo sapiens (human)	42.8±11.9 years						3040
48.1±12.7 years	9606	Homo sapiens (human)	48.1±12.7 years						3044
41 and 43 years	9606	Homo sapiens (human)	41 and 43 years						3123
6 months to 14 years	9606	Homo sapiens (human)	6 months to 14 years						3197
mean of 12.2 years	9606	Homo sapiens (human)	mean of 12.2 years						3216
mean of 37.0 years	9606	Homo sapiens (human)	mean of 37.0 years						3217
6 to 8 weeks or 20 to 22 months	10000067	Mus musculus C57BL/6	6 to 8 weeks or 20 to 22 months						3230
mean age of 49 years	9606	Homo sapiens (human)	mean age of 49 years						3262
mean age of 57 years	9606	Homo sapiens (human)	mean age of 57 years						3263
7 days or 8-10 weeks	10000216	Mus musculus C57BL/6 X BALB/c	7 days or 8-10 weeks						3276
Adult (6 weeks)	10000669	Cavia porcellus Hartley	adult (6 weeks)						3283
26 and 54 years	9606	Homo sapiens (human)	26 and 54 years						3357
15 or 24 weeks	10000576	Mus musculus HLA-A*02:01 Tg	15 or 24 weeks						3364
29 years ± 6.5	9606	Homo sapiens (human)	29 years ± 6.5						3372
30 years or younger	9606	Homo sapiens (human)	30 years or younger						3386
32-66 years (mean = 50.3 year)	9606	Homo sapiens (human)	32-66 years (mean = 50.3 year)						3394
8 to 10 weeks or 21 months	10000067	Mus musculus C57BL/6	8 to 10 weeks or 21 months						3397
6 weeks to 22 months	10000067	Mus musculus C57BL/6	6 weeks to 22 months						3412
2-3 months and 18-22 months	10000067	Mus musculus C57BL/6	2-3 months and 18-22 months						3420
4 days to 5 weeks	10000067	Mus musculus C57BL/6	4 days to 5 weeks						3433
2-3 months or 18-20 months	10001383	Mus musculus Clone 4 TCR Tg	2-3 months or 18-20 months						3457
6 weeks to 22 months	10000287	Mus musculus P14 TCR Tg	6 weeks to 22 months						3472
6 to 8 weeks or > 18 months	10001438	Mus musculus BALB/cAnN	6 to 8 weeks or > 18 months						3498
39.8 +/- 10.6 years	9606	Homo sapiens (human)	39.8 +/- 10.6 years						3523
18 to 35, or 65 to 95 years.	9606	Homo sapiens (human)	18 to 35, or 65 to 95 years.						3557
6 to 8 weeks or 18 to 24 months	10000000	Mus musculus BALB/c	6 to 8 weeks or 18 to 24 months						3560
at least 7 weeks	10000576	Mus musculus HLA-A*02:01 Tg	at least 7 weeks						3586
at least 7 weeks	10000615	Mus musculus HLA-DRB1*01:01 Tg	at least 7 weeks						3587
6 motnhs to 15 years	9606	Homo sapiens (human)	6 motnhs to 15 years						3600
27 +/- 6 years	9606	Homo sapiens (human)	27 +/- 6 years						3617
17 +/- 6 years	9606	Homo sapiens (human)	17 +/- 6 years						3626
55.2 +/- 20.1 years	9606	Homo sapiens (human)	55.2 +/- 20.1 years						3629
46.1 +/- 14.8 years	9606	Homo sapiens (human)	46.1 +/- 14.8 years						3631
2 years 8 months to 3 years 9 months	9544	Macaca mulatta (rhesus macaque)	2 years 8 months to 3 years 9 months						3671
58.5 +/- 18.2 years	9606	Homo sapiens (human)	58.5 +/- 18.2 years						3673
4 and 12 weeks	10002071	Mus musculus LLO56 TCR Tg	4 and 12 weeks						3753
4 and 12 weeks	10002072	Mus musculus LLO118 TCR Tg	4 and 12 weeks						3754
10 weeks or 23 weeks	10000067	Mus musculus C57BL/6	10 weeks or 23 weeks						3777
8-10 weeks or 18-22 months	10000067	Mus musculus C57BL/6	8-10 weeks or 18-22 months						3784
embryonic day 15	10000067	Mus musculus C57BL/6	embryonic day 15						3797
18-40 years, 65 years and over.	9606	Homo sapiens (human)	18-40 years, 65 years and over.						3805
1 day, 7-8 days or adult	10000067	Mus musculus C57BL/6	1 day, 7-8 days or adult						3821
6 months to 18 years	9606	Homo sapiens (human)	6 months to 18 years						3833
13 and 21 years	9606	Homo sapiens (human)	13 and 21 years						3834
22 and 68 years	9606	Homo sapiens (human)	22 and 68 years						3841
mean age 35 +/- 11 years	9606	Homo sapiens (human)	mean age 35 +/- 11 years						3847
41 +/- 11 years	9606	Homo sapiens (human)	41 +/- 11 years						3868
9 months to 81 years	9606	Homo sapiens (human)	9 months to 81 years						3894
18+ years	9606	Homo sapiens (human)	18+ years						3910
26.2 +/- 4.8 years	9606	Homo sapiens (human)	26.2 +/- 4.8 years						3916
12 +/- 2 weeks	9913	Bos taurus (bovine)	12 +/- 2 weeks						3935
6 and 12 weeks	10000632	Mus musculus NOD	6 and 12 weeks						3969
≥ 18 years	9606	Homo sapiens (human)	≥ 18 years						3987
Neonates (3 or 7 days)	10000067	Mus musculus C57BL/6	neonates (3 or 7 days)						4077
Neonates (3 days)	10000067	Mus musculus C57BL/6	neonates (3 days)						4083
29 and 53 years	9606	Homo sapiens (human)	29 and 53 years						4094
6 yo 8 weeks	10000000	Mus musculus BALB/c	6 yo 8 weeks						4107
6 yo 8 weeks	10000067	Mus musculus C57BL/6	6 yo 8 weeks						4108
22 to >60 years	9606	Homo sapiens (human)	22 to >60 years						4135
12-16 weeks or 18-22 months	10000067	Mus musculus C57BL/6	12-16 weeks or 18-22 months						4150
18 years or older	9606	Homo sapiens (human)	18 years or older						4165
42 and 43 years	9606	Homo sapiens (human)	42 and 43 years						4188
12 weeks - 22 months	10000067	Mus musculus C57BL/6	12 weeks - 22 months						4197
32 or 34 years	9606	Homo sapiens (human)	32 or 34 years						4218
12 weeks to 20 months	10000067	Mus musculus C57BL/6	12 weeks to 20 months						4225
6 weeks to 20 months	10000067	Mus musculus C57BL/6	6 weeks to 20 months						4226
58.8 (average)	9606	Homo sapiens (human)	58.8 (average)						4252
10 weeks or older	10000632	Mus musculus NOD	10 weeks or older						4273
6 ± 2 weeks	10000067	Mus musculus C57BL/6	6 ± 2 weeks						4318
over 5 weeks	10000067	Mus musculus C57BL/6	over 5 weeks						4332
21, 25 and 44 years	9606	Homo sapiens (human)	21, 25 and 44 years						4339
21 and 44 years	9606	Homo sapiens (human)	21 and 44 years						4349
16 and 44 years	9606	Homo sapiens (human)	16 and 44 years						4351
38 and 48 years	9606	Homo sapiens (human)	38 and 48 years						4353
38 and 44 years	9606	Homo sapiens (human)	38 and 44 years						4354
Mean age of 32.2 years with a range from 18 to 49 years	9606	Homo sapiens (human)	mean age of 32.2 years with a range from 18 to 49 years						4408
58.8 ± 17.4	9606	Homo sapiens (human)	58.8 ± 17.4						4439
3 months- 17 years	9606	Homo sapiens (human)	3 months- 17 years						4452
1 day to 40 years	9606	Homo sapiens (human)	1 day to 40 years						4528
over 12 weeks	10000632	Mus musculus NOD	over 12 weeks						4651
60+ years	9606	Homo sapiens (human)	60+ years						4659
